Date,Auditor,Filename,Passed
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Aug1877-Feb1884_M_00005.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Aug1877-Feb1884_M_00010.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Aug1877-Feb1884_M_00013.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Aug1877-Feb1884_M_00026.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Aug1877-Feb1884_M_00038.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Aug1877-Feb1884_M_00045.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Aug1877-Feb1884_M_00051.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Aug1877-Feb1884_M_00054.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Aug1877-Feb1884_M_00085.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Aug1877-Feb1884_M_00094.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00004.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00019.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00022.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00029.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00035.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00047.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00051.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00053.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00056.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00059.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00063.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00098.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00100.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00104.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00134.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00136.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00139.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00182.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1884-Oct1888_M_00188.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903a_M_00282.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903a_M_00293.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903a_M_00296.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903a_M_00299.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903a_M_00301.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903a_M_00308.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903a_M_00321.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903a_M_00354.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903a_M_00374.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903a_M_00381.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903a_M_00382.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903a_M_00394.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00006.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00009.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00013.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00016.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00020.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00033.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00038.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00048.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00053.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00055.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00074.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00095.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00113.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00126.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00127.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00138.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00142.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00170.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00183.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00195.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00204.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00205.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00224.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00229.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00240.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00255.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00260.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Feb1899-Aug1903_M_00263.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899a_M_00276.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899a_M_00283.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899a_M_00298.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899a_M_00308.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899a_M_00335.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899a_M_00349.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899a_M_00358.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899a_M_00361.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899a_M_00362.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899a_M_00377.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899a_M_00388.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899a_M_00390.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00023.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00026.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00042.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00051.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00052.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00054.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00055.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00063.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00083.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00101.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00104.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00105.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00108.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00118.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00128.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00132.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00135.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00160.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00165.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00167.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00197.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00206.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00229.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00250.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00256.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00258.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00261.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Jun1894-Feb1899_M_00264.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00003.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00010.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00023.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00024.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00027.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00030.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00048.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00052.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00060.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00069.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00075.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00078.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00084.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00103.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00106.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00133.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00150.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00152.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00157.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00165.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00169.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00174.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00181.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00194.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00197.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00226.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00246.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1877-Oct1888_M_00250.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894a_M_00280.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894a_M_00295.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894a_M_00325.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894a_M_00334.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894a_M_00336.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894a_M_00341.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894a_M_00358.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894a_M_00365.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894a_M_00367.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894a_M_00369.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894a_M_00384.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894a_M_00393.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00018.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00019.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00038.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00050.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00059.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00095.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00098.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00114.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00139.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00142.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00148.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00160.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00163.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00173.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00175.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00185.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00188.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00193.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00196.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00202.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00229.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00240.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00243.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00255.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00257.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00263.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00268.tif,Y
1/11/2011,Heather Ellsworth,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1888-Jun1894_M_00273.tif,Y
1/31/2011,Rose of Sharon Gribble,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1950-Mar1957_M_00009.tif,Y
1/31/2011,Rose of Sharon Gribble,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1950-Mar1957_M_00044.tif,Y
1/31/2011,Rose of Sharon Gribble,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1950-Mar1957_M_00046.tif,Y
1/31/2011,Rose of Sharon Gribble,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1950-Mar1957_M_00089.tif,Y
1/31/2011,Rose of Sharon Gribble,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1950-Mar1957_M_00099.tif,Y
1/31/2011,Rose of Sharon Gribble,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1950-Mar1957_M_00121.tif,Y
1/31/2011,Rose of Sharon Gribble,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1950-Mar1957_M_00129.tif,Y
1/31/2011,Rose of Sharon Gribble,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1950-Mar1957_M_00140.tif,Y
1/31/2011,Rose of Sharon Gribble,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1950-Mar1957_M_00152.tif,Y
1/31/2011,Rose of Sharon Gribble,SAFR0017D_SAFR0017D-StMarksBaptismRcds-Oct1950-Mar1957_M_00155.tif,Y
