OBJECTID,Id,StrNo,StrName,StrType,Unresolved,Address
1,0, ,HARRINGTON,STREET,CHURCH,
2,0, ,COMMERCIAL,STREET,PROGRESS HOUSE,
3,0, ,COMMERCIAL,STREET,POST OFFICE,
4,0, ,COMMERCIAL,STREET,NG KERK,
5,0,78,HARRINGTON,STREET,,
6,0,80,HARRINGTON,STREET,,
7,0,82,HARRINGTON,STREET,,
8,0,84,HARRINGTON,STREET,,
9,0,86,HARRINGTON,STREET,,
10,0,106,HARRINGTON,STREET,,
11,0,108,HARRINGTON,STREET,,
12,0, ,HARRINGTON,STREET,BUTLERS SQUARE,
13,0,103,HARRINGTON,STREET,,
14,0,105,HARRINGTON,STREET,,
15,0,107,HARRINGTON,STREET,,
16,0,109,HARRINGTON,STREET,,
17,0, ,COMMERCIAL,STREET,HOSTEL,
18,0, ,COMMERCIAL,STREET,HOSTEL,
19,0, ,COMMERCIAL,STREET,CAR PARK,
20,0,75,HARRINGTON,STREET,,
21,0,95,CANTERBURY,STREET,,
22,0,97,CANTERBURY,STREET,,
23,0,99,CANTERBURY,STREET,,
24,0,101,CANTERBURY,STREET,,
25,0,103,CANTERBURY,STREET,,
26,0,105,CANTERBURY,STREET,,
27,0, ,CANTERBURY,STREET,HOTEL,
28,0,114,CANTERBURY,STREET,,
29,0,68,CANTERBURY,STREET,,
30,0,150,BARRACK,STREET,,
31,0,152,BARRACK,STREET,,
32,0,154,BARRACK,STREET,,
33,0,156,BARRACK,STREET,,
34,0,98,CANTERBURY,STREET,,
35,0,320,BLOEMHOF,STREET,,
36,0, ,CANTERBURY,STREET,TAFELBERG HOTEL,
37,0, ,CANTERBURY,STREET,NUMBER NOT CLEAR,
38,0, ,CANTERBURY,STREET,NOT CLEAR,
39,0, ,CONSTITUTION,STREET,,
40,0,56,PRIMROSE,STREET,,
41,0,58,PRIMROSE,STREET,,
42,0,60,PRIMROSE,STREET,,
43,0,62,PRIMROSE,STREET,,
44,0,52,PRIMROSE,STREET,,
45,0, ,PRIMROSE,STREET,PENINSULA MATERNITY HOSPITAL,
46,0,17,VERNON,TERRACE,,
47,0,19,VERNON,TERRACE,,
48,0,21,VERNON,TERRACE,,
49,0,23,VERNON,TERRACE,,
50,0,25,VERNON,TERRACE,,
51,0,27,VERNON,TERRACE,,
52,0,29,VERNON,TERRACE,,
53,0,14,VERNON,TERRACE,,
54,0,16,VERNON,TERRACE,,
55,0,18,VERNON,TERRACE,,
56,0,20,VERNON,TERRACE,,
57,0,24,VERNON,TERRACE,,
58,0,26,VERNON,TERRACE,,
59,0,28,VERNON,TERRACE,,
60,0,39,MOUNT,STREET,,
61,0,41,MOUNT,STREET,,
62,0,43,MOUNT,STREET,,
63,0,45,MOUNT,STREET,,
64,0,47,MOUNT,STREET,,
65,0,51,MOUNT,STREET,,
66,0,53,MOUNT,STREET,,
67,0,55,MOUNT,STREET,,
68,0,57,MOUNT,STREET,,
69,0,59,MOUNT,STREET,,
70,0,61,MOUNT,STREET,,
71,0, ,MOUNT,STREET,PENINSULA MATERNITY HOSPITAL,
72,0,12,VERNON,TERRACE,,
73,0,38,CALEDON,STREET,,
74,0,40,CALEDON,STREET,,
75,0,48,CALEDON,STREET,,
76,0,50,CALEDON,STREET,,
77,0,52,CALEDON,STREET,,
78,0,54,CALEDON,STREET,,
79,0,56,CALEDON,STREET,,
80,0,58,CALEDON,STREET,,
81,0, ,CALEDON,STREET,AVRO HOUSE,
82,0, ,BUITENKANT,STREET,PUBLIC WORKS DEPARTMENT,
83,0,15,BUITENKANT,STREET,,
84,0,62,DARLING,STREET,,
85,0,58,DARLING,STREET,,
86,0,64,DARLING,STREET,,
87,0,56,DARLING,STREET,,
88,0, ,BUITENKANT,STREET,PLATE GLASS BEVELLING CO,
89,0,10,HARRINGTON,STREET,,
90,0,66,DARLING,STREET,,
91,0,68,DARLING,STREET,,
92,0,70,DARLING,STREET,,
93,0,72,DARLING,STREET,,
94,0,74,DARLING,STREET,,
95,0, ,DARLING,STREET,POSNTAKS SPARES,
96,0,76,DARLING,STREET,,
97,0,78,DARLING,STREET,,
98,0,80,DARLING,STREET,,
99,0,82,DARLING,STREET,,
100,0,68b,LONGMARKET,STREET,,
101,0,68a,LONGMARKET,STREET,,
102,0,68,LONGMARKET,STREET,,
103,0,7,CANTERBURY,STREET,,
104,0,77-81,LONGMARKET,STREET,PUBLIC WORKS DEPARTMENT,
105,0, ,LONGMARKET,STREET,P.W.D STORES,
106,0,23-27,HARRINGTON,STREET,BAR,
107,0,37,HARRINGTON,STREET,,
108,0, ,CALEDON,STREET,STANDARD BANK,
109,0,23,CALEDON,STREET,,
110,0,25,CALEDON,STREET,,
111,0,27,CALEDON,STREET,,
112,0,68,CALEDON,STREET,,
113,0,62,CALEDON,STREET,,
114,0,60,CALEDON,STREET,,
115,0,41,HARRINGTON,STREET,,
116,0,43,HARRINGTON,STREET,,
117,0,45,HARRINGTON,STREET,,
118,0,30,HARRINGTON,STREET,,
119,0,28,HARRINGTON,STREET,,
120,0,16,HARRINGTON,STREET,,
121,0, ,HARRINGTON,STREET,WHOLESALE MERCHANTS,
122,0, ,HARRINGTON,STREET,WORKSHOP,
123,0, ,HARRINGTON,STREET,WASH HOUSE,
124,0, ,LONGMARKET,STREET,"OFFICES, 1 WAREHOUSE",
125,0, ,LONGMARKET,STREET,"OFFICES, WAREHOUSE, FACTORY",
126,0, ,DARLING,STREET,"SHOWROOM, WAREHOUSE, OFFICES",
127,0,29,CALEDON,STREET,,
128,0, ,CALEDON,STREET,STORE,
129,0, ,HARRINGTON,STREET,WAREHOUSE,
130,0,13,BUITENKANT,STREET,,
131,0, ,HARRINGTON,STREET,PARKING AREA,
132,0,9,CANTERBURY,STREET,,
133,0,11,CANTERBURY,STREET,,
134,0,13,CANTERBURY,STREET,,
135,0,15,CANTERBURY,STREET,,
136,0,17,CANTERBURY,STREET,,
137,0,19,CANTERBURY,STREET,,
138,0,5,CANTERBURY,STREET,,
139,0,2,CANTERBURY,STREET,,
140,0,22,CANTERBURY,STREET,,
141,0,24,LONGMARKET,STREET,,
142,0,38,CALEDON,STREET,,
143,0,40,CALEDON,STREET,,
144,0,48,CALEDON,STREET,,
145,0,50,CALEDON,STREET,,
146,0,34,HARRINGTON,STREET,,
147,0,32,HARRINGTON,STREET,,
148,0,70,CALEDON,STREET,,
149,0,72,CALEDON,STREET,,
150,0,74,CALEDON,GLYNNDALE,,
151,0,78,CALEDON,STREET,,
152,0,80,CALEDON,STREET,,
153,0,82,CALEDON,STREET,,
154,0,53,HARRINGTON,STREET,,
155,0,54,HARRINGTON,STREET,,
156,0,38,GLYNNDALE,STREET,,
157,0,36,GLYNNDALE,STREET,,
158,0,40,CONSTITUTION,STREET,,
159,0,42,CONSTITUTION,STREET,,
160,0,6,GLYNNDALE,STREET,,
161,0,76,CALEDON,GLYNNDALE,,
162,0,9,GLYNNDALE,STREET,,
163,0,11,GLYNNDALE,STREET,,
164,0,13,GLYNNDALE,STREET,,
165,0,15,GLYNNDALE,STREET,,
166,0, ,GLYNNDALE,STREET,STORE,
167,0, ,GLYNNDALE,STREET,PRINTING WORKS,
168,0, ,CANTERBURY,STREET,OFFICE,
169,0, ,HARRINGTON,STREET,CHURCH,
170,0,49,HARRINGTON,STREET,,
171,0, ,GLYNNDALE,STREET,STORE,
172,0,29,CALEDON,STREET,,
173,0,31,CALEDON,STREET,,
174,0,33,CALEDON,STREET,,
175,0,35,CALEDON,STREET,,
176,0,37,CALEDON,STREET,,
177,0,39,CALEDON,STREET,,
178,0,41,CALEDON,CANTERBURY,,
179,0,53,CALEDON,PRIMROSE,,
180,0,43,CALEDON,CANTERBURY,,
181,0,45,CALEDON,STREET,,
182,0,49,CALEDON,STREET,,
183,0,51,CALEDON,STREET,,
184,0, ,CANTERBURY,STREET,WAREHOUSE,
185,0,47,CALEDON,STREET,,
186,0,84,CALEDON,STREET,,
187,0,86,CALEDON,STREET,,
188,0,88,CALEDON,STREET,,
189,0,8,CANTERBURY,STREET,,
190,0,10,CANTERBURY,STREET,,
191,0,12,CANTERBURY,STREET,,
192,0,14,CANTERBURY,STREET,,
193,0,16,CANTERBURY,STREET,,
194,0,23,CANTERBURY,STREET,,
195,0,25,CANTERBURY,STREET,,
196,0,27,CANTERBURY,STREET,,
197,0,29,CANTERBURY,STREET,,
198,0,31,CANTERBURY,STREET,,
199,0,33,CANTERBURY,STREET,,
200,0,18,PRIMROSE,STREET,,
201,0,20,PRIMROSE,STREET,,
202,0,22,PRIMROSE,STREET,,
203,0,26,PRIMROSE,STREET,,
204,0,24,PRIMROSE,STREET,,
205,0,28,PRIMROSE,STREET,,
206,0,30,PRIMROSE,STREET,,
207,0,32,PRIMROSE,STREET,,
208,0,34,PRIMROSE,STREET,,
209,0,36,PRIMROSE,STREET,,
210,0,16,PRIMROSE,LONGMARK,,
211,0,98,CALEDON,PRIMROSE,,
212,0,92,CALEDON,STREET,,
213,0,94,CALEDON,STREET,,
214,0,96,CALEDON,STREET,,
215,0,40,PRIMROSE,STREET,,
216,0,42,PRIMROSE,STREET,,
217,0,44,PRIMROSE,STREET,,
218,0,49,CANTERBURY,STREET,,
219,0,51,CANTERBURY,STREET,,
220,0,55,CANTERBURY,STREET,,
221,0, ,,,YARD,
222,0, ,,,DWELLING,
223,0, ,,,SCHOOL,
224,0, ,,,PENINSULA MATERNITY HOSPITAL,
225,0, ,,,CALEDON HOUSE,
226,0,81,CALEDON,STREET,,
227,0,73,CALEDON,STREET,,
228,0,75,CALEDON,STREET,,
229,0,77,CALEDON,STREET,,
230,0,71,CALEDON,STREET,,
231,0,20,REINBACH,STREET,,
232,0,18,REINBACH,STREET,,
233,0, ,BLOEMHOF,STREET,BLOEMHOF FLATS,
234,0,52,MOUNT,STREET,,
235,0,53,MOUNT,STREET,,
236,0, ,CONSTITUTION,STREET,CCC SUB STATION,
237,0,34,CONSTITUTION,STREET,,
238,0,35,CONSTITUTION,STREET,,
239,0,44,VAN DE LEUR,STREET,,
240,0,42,VAN DE LEUR,STREET,,
241,0,38,VAN DE LEUR,STREET,,
242,0,36,VAN DE LEUR,STREET,,
243,0,76,VAN DE LEUR,STREET,,
244,0,79,VAN DE LEUR,STREET,,
245,0,19,DE KORTE,STREET,,
246,0,39,VAN DE LEUR,STREET,,
247,0,41,VAN DE LEUR,STREET,,
248,0,43,VAN DE LEUR,STREET,,
249,0,45,CONSTITUTION,STREET,,
250,0,46,CONSTITUTION,STREET,,
251,0,47,CONSTITUTION,STREET,,
252,0,38,CONSTITUTION,STREET,,
253,0,24,CONSTITUTION,STREET,,
254,0,43,MCKENZIE,STREET,,
255,0,16,MCKENZIE,STREET,,
256,0,32,MCKENZIE,STREET,,
257,0, ,MCKENZIE,STREET,,
258,0,18,MCKENZIE,STREET,,
259,0, ,DE KORTE,STREET,UNCLEAR,
260,0,16,DE KORTE,STREET,,
261,0,14,DE KORTE,STREET,,
262,0,4,DE KORTE,STREET,,
263,0,44,DE KORTE,STREET,,
264,0,33,DE KORTE,STREET,,
265,0,2,MCKENZIE,STREET,,
266,0,4,MCKENZIE,STREET,,
267,0,15,DE KORTE,STREET,,
268,0,16,DE KORTE,STREET,,
269,0,17,DE KORTE,STREET,,
270,0,18,DE KORTE,STREET,,
271,0,19,DE KORTE,STREET,,
272,0,11,DE KORTE,STREET,,
273,0,2,DE KORTE,STREET,,
274,0,12,WILLIAM,STREET,,
275,0, ,WILLIAM,STREET,,
276,0,40,VAN DE LEUR,STREET,,
277,0,45,VAN DE LEUR,STREET,,
278,0,54,VAN DE LEUR,STREET,,
279,0,62,VAN DE LEUR,STREET,,
280,0,37,VAN DE LEUR,STREET,,
281,0,7,WILLIAM,STREET,,
282,0,24,DE KORTE,STREET,,
283,0,25,DE KORTE,STREET,,
284,0,27,DE KORTE,STREET,,
285,0,29,DE KORTE,STREET,,
286,0,144,MCKENZIE,STREET,,
287,0,34,MCKENZIE,STREET,,
288,0,11,WILLIAM,STREET,,
289,0,3,WILLIAM,STREET,,
290,0,4,WILLIAM,STREET,,
291,0,5,WILLIAM,STREET,,
292,0,8,WILLIAM,STREET,,
293,0,6,WILLIAM,STREET,,
294,0,9,WILLIAM,STREET,,
295,0,13,WILLIAM,STREET,,
296,0,15,WILLIAM,STREET,,
297,0,16,WILLIAM,STREET,,
298,0,17,WILLIAM,STREET,,
299,0,18,WILLIAM,STREET,,
300,0,19,WILLIAM,STREET,,
301,0,20,WILLIAM,STREET,,
302,0,21,WILLIAM,STREET,,
303,0,22,WILLIAM,STREET,,
304,0,23,WILLIAM,STREET,,
305,0,24,WILLIAM,STREET,,
306,0,25,WILLIAM,STREET,,
307,0,26,WILLIAM,STREET,,
308,0,27,WILLIAM,STREET,,
309,0,28,WILLIAM,STREET,,
310,0,29,WILLIAM,STREET,,
311,0,30,WILLIAM,STREET,,
312,0,31,WILLIAM,STREET,,
313,0,32,WILLIAM,STREET,,
314,0, ,WILLIAM,STREET,UNCLEAR TEXT,
315,0,34,WILLIAM,STREET,,
316,0,37,WILLIAM,STREET,,
317,0,30,CANNON,STREET,,
318,0,28,CANNON,STREET,,
319,0,26,CANNON,STREET,,
320,0,27,CANNON,STREET,,
321,0, ,CANNON,STREET,UNCLEAR TEXT,
322,0,146,CALEDON,STREET,,
323,0,148,CALEDON,STREET,,
324,0,150,CALEDON,STREET,,
325,0,152,CALEDON,STREET,,
326,0,154,CALEDON,STREET,,
327,0,156,CALEDON,STREET,,
328,0,158,CALEDON,STREET,,
329,0,160,CALEDON,STREET,,
330,0,162,CALEDON,STREET,,
331,0,164,CALEDON,STREET,,
332,0,166,CALEDON,STREET,,
333,0,168,CALEDON,STREET,,
334,0,174,CALEDON,STREET,,
335,0,176,CALEDON,STREET,,
336,0,178,CALEDON,STREET,,
337,0,180,CALEDON,STREET,,
338,0,182,CALEDON,STREET,,
339,0,184,CALEDON,STREET,,
340,0,186,CALEDON,STREET,,
341,0,188,CALEDON,STREET,,
342,0,181,CALEDON,STREET,,
343,0,144,CALEDON,STREET,,
344,0, ,CALEDON,STREET,,
345,0,141,CALEDON,STREET,,
346,0,161,CALEDON,STREET,,
347,0,163,CALEDON,STREET,,
348,0,165,CALEDON,STREET,,
349,0,167,CALEDON,STREET,,
350,0,169,CALEDON,STREET,,
351,0,173,CALEDON,STREET,,
352,0,175,CALEDON,STREET,,
353,0,177,CALEDON,STREET,,
354,0,179,CALEDON,STREET,,
355,0, ,CLYDE,STREET,,
356,0,13,WICHT,STREET,,
357,0,15,WICHT,STREET,,
358,0,17,WICHT,SREET,,
359,0, ,STONE,,,
360,0, ,WICHT,CHURCH,,
361,0, ,PARKIN,STREET,UNCLEAR,
362,0, ,PARKIN,STREET,UNCEAR,
363,0,24,PARKIN,STREET,,
364,0,21,PARKIN,STREET,,
365,0, ,THOMAS,STREET,,
366,0, ,THOMAS,STREET,UNCLEAR,
367,0,28,WICHT,STREET,,
368,0,29,WICHT,STREET,,
369,0,30,WICHT,STREET,,
370,0,31,WICHT,STREET,,
371,0,32,WICHT,STREET,,
372,0,33,WICHT,STREET,,
373,0,34,WICHT,STREET,,
374,0,35,WICHT,STREET,,
375,0,36,WICHT,STREET,,
376,0,37,WICHT,STREET,,
377,0,38,WICHT,STREET,,
378,0,39,WICHT,STREET,,
379,0,40,WICHT,STREET,,
380,0,41,WICHT,STREET,,
381,0,10,GORE,STREET,,
382,0,12,GORE,STREET,,
383,0,14,GORE,STREET,,
384,0,16,GORE,STREET,,
385,0,18,GORE,STREET,,
386,0,20,GORE,STREET,,
387,0,32,OAK,STREET,,
388,0,34,OAK,STREET,,
389,0,36,OAK,STREET,,
390,0, ,TENNANT,,UNCLEAR,
391,0, ,TENNANT,STREET,FACTORY,
392,0, ,SELKIRK,SCHOOL,,
393,0,4,SELKIRK,STREET,,
394,0,6,SELKIRK,STREET,,
395,0,8,SELKIRK,,,
396,0,10,SELKIRK,STREET,,
397,0,12,SELKIRK,STREET,,
398,0,16,MUIR,STREET,,
399,0,18,MUIR,STREET,,
400,0,20,MUIR,STREET,,
401,0,22,MUIR,STREET,,
402,0,24,MUIR,STREET,,
403,0,1,MUIR,STREET,,
404,0,3,MUIR,STREET,,
405,0,5,MUIR,STREET,,
406,0,7,MUIR,STREET,,
407,0,9,MUIR,STREET,,
408,0,11,MUIR,STREET,,
409,0,13,MUIR,STREET,,
410,0,15,MUIR,STREET,,
411,0, ,SIDNEY,SCHOOL,,
412,0,18,SIDNEY,STREET,,
413,0,20,SIDNEY,STREET,,
414,0,22,SIDNEY,STREET,,
415,0, ,SIDNEY,STREET,UNCLEAR,
416,0, ,SIDNEY,STREET,UNCLEAR,
417,0,17,CHAPEL,STREET,,
418,0,19,CHAPEL,STREET,,
419,0,21,CHAPEL,STREET,,
420,0,23,CHAPEL,STREET,,
421,0,25,CHAPEL,STREET,,
422,0,27,CHAPEL,STREET,,
423,0, ,SIDNEY,STREET,UNCLEAR,
424,0, ,SIDNEY,STREET,UNCLEAR,
425,0, ,SELKIRK,STREET,UNCLEAR,
426,0, ,SELKIRK,STREET,UNCLEAR,
427,0,67,ROGER,STREET,,
428,0,65,ROGER,STREET,,
429,0,0,ROGER,STREET,,
430,0,64,CHAPEL,STREET,,
431,0,66,CHAPEL,STREET,,
432,0,68,CHAPEL,STREET,,
433,0,70,CHAPEL,STREET,,
434,0,72,CHAPEL,STREET,,
435,0,74,CHAPEL,STREET,,
436,0,76,CHAPEL,STREET,,
437,0,78,CHAPEL,STREET,,
438,0,80,CHAPEL,STREET,,
439,0,82,CHAPEL,STREET,,
440,0,84,CHAPEL,STREET,,
441,0,0,CHAPEL,STREET,SCHOOL,
442,0,108,CHAPEL,STREET,,
443,0,110,CHAPEL,STREET,,
444,0,112,CHAPEL,STREET,,
445,0,114,CHAPEL,STREET,,
446,0,32,RUTGER,STREET,,
447,0,34,RUTGER,STREET,,
448,0,36,RUTGER,STREET,,
449,0,38,RUTGER,STREET,,
450,0,40,RUTGER,STREET,,
451,0,42,RUTGER,STREET,,
452,0,44,RUTGER,STREET,,
453,0,33,RUTGER,STREET,,
454,0,35,RUTGER,STREET,,
455,0,37,RUTGER,STREET,,
456,0,39,RUTGER,STREET,,
457,0,41,RUTGER,STREET,,
458,0,43,RUTGER,STREET,,
459,0,2,LEE,STREET,,
460,0,4,LEE,STREET,,
461,0,6,LEE,STREET,,
462,0,8,LEE,STREET,,
463,0,10,LEE,STREET,,
464,0,12,LEE,STREET,,
465,0,19,STUCKERIS,STREET,,
466,0,21,STUCKERIS,STREET,,
467,0,2,GRAY,STREET,,
468,0,6,GRAY,STREET,,
469,0,8,GRAY,STREET,,
470,0,10,GRAY,STREET,,
471,0,12,GRAY,STREET,,
472,0,14,GRAY,STREET,,
473,0,3,GRAY,STREET,,
474,0,5,GRAY,STREET,,
475,0,7,GRAY,STREET,,
476,0,9,GRAY,STREET,,
477,0,11,GRAY,STREET,,
478,0,93,ROGER,STREET,,
479,0,95,ROGER,STREET,,
480,0,97,ROGER,STREET,,
481,0,99,ROGER,STREET,,
482,0,6,QUEEN,STREET,,
483,0,8,QUEEN,STREET,,
484,0,118,CHAPEL,STREET,,
485,0,120,CHAPEL,STREET,,
486,0,122,CHAPEL,STREET,,
487,0,124,CHAPEL,STREET,,
488,0,89,ROGER,STREET,,
489,0,91,ROGER,STREET,,
490,0,1,ST PHILLIPS,STREET,,
491,0,3,ST PHILLIPS,STREET,,
492,0,0,ST PHILLIPS,STREET,,
493,0,0,STUCKERIS,STREET,,
494,0,0,STUCKERIS,STREET,,
495,0, ,ADAM,STREET,,
496,0, ,ADAM,STREET,,
497,0, ,ADAM,STREET,,
498,0, ,ADAM,STREET,,
499,0, ,ADAM,STREET,,
500,0, ,CLYDE,STREET,,
501,0,71,TENNANT,STREET,,
502,0,69,TENNANT,STREET,,
503,0, ,TENNANT,STREET,,
504,0, ,TENNANT,STREET,,
505,0, ,TENNANT,STREET,,
506,0, ,TENNANT,STREET,,
507,0, ,TENNANT,STREET,,
508,0, ,TENNANT,STREET,,
509,0,77,TENNANT,STREET,,
510,0,79,TENNANT,STREET,,
511,0, ,TENNANT,STREET,,
512,0, ,CALEDON,STREET,,
513,0, ,TENNANT,STREET,,
514,0, ,CALEDON,STREET,,
515,0, ,DE VILLIERS,STREET,,
516,0, ,DE VILLIERS,STREET,,
517,0, ,DE VILLIERS,STREET,,
518,0, ,DE VILLIERS,STREET,,
519,0, ,TENNANT,STREET,,
520,0,169,CALEDON,STREET,,
521,0,171,CALEDON,STREET,,
522,0,173,CALEDON,STREET,,
523,0,175,CALEDON,STREET,,
524,0,177,CALEDON,STREET,,
525,0,179,CALEDON,STREET,,
526,0,181,CALEDON,STREET,,
527,0,183,CALEDON,STREET,,
528,0,185,CALEDON,STREET,,
529,0,187,CALEDON,STREET,,
530,0,189,CALEDON,STREET,,
531,0,191,CALEDON,STREET,,
532,0,193,CALEDON,STREET,,
533,0,195,CALEDON,STREET,,
534,0,197,CALEDON,STREET,,
535,0,199,CALEDON,STREET,,
536,0,203,CALEDON,STREET,,
537,0,30,AYRE,STREET,,
538,0,26,AYRE,STREET,,
539,0,22,AYRE,STREET,,
540,0,20,AYRE,STREET,,
541,0,18,AYRE,STREET,,
542,0,16,AYRE,STREET,,
543,0,14,AYRE,STREET,,
544,0,12,AYRE,STREET,,
545,0,10,AYRE,STREET,,
546,0,8,AYRE,STREET,,
547,0,6,AYRE,STREET,,
548,0,4,AYRE,STREET,,
549,0, ,HANOVER,STREET,,
550,0, ,HANOVER,STREET,,
551,0,10,AYRE,STREET,,
552,0, ,AYRE,STREET,SWIMMING POOL,
553,0, ,AYRE,STREET,PUBLIC WASH ROOM,
554,0,7,AYRE,STREET,,
555,0,5,AYRE,STREET,,
556,0,3,AYRE,STREET,,
557,0,17,AYRE,STREET,,
558,0, ,AYRE,STREET,,
559,0,24,GODFREY,STREET,,
560,0,22,GODFREY,STREET,,
561,0,20,GODFREY,STREET,,
562,0,30,HANOVER,STREET,,
563,0,32,HANOVER,STREET,,
564,0,34,HANOVER,STREET,,
565,0,36,HANOVER,STREET,,
566,0,38,HANOVER,STREET,,
567,0, ,HANOVER,STREET,,
568,0,109,HANOVER,STREET,,
569,0,117,HANOVER,STREET,,
570,0,115,HANOVER,STREET,,
571,0,121,HANOVER,STREET,,
572,0,125,HANOVER,STREET,,
573,0,128,HANOVER,STREET,,
574,0,102,HANOVER,STREET,,
575,0,104,HANOVER,STREET,,
576,0,106,HANOVER,STREET,,
577,0,108,HANOVER,STREET,,
578,0,110,HANOVER,STREET,,
579,0,112,HANOVER,STREET,,
580,0,114,HANOVER,STREET,,
581,0,116,HANOVER,STREET,,
582,0,118,HANOVER,STREET,,
583,0,120,HANOVER,STREET,,
584,0, ,TYNE,STREET,,
585,0,167,TYNE,STREET,,
586,0,19,TYNE,STREET,,
587,0,127,HANOVER,STREET,,
588,0,129,HANOVER,STREET,,
589,0,133,HANOVER,STREET,,
590,0,131,HANOVER,STREET,,
591,0,135,HANOVER,STREET,,
592,0,139,HANOVER,STREET,,
593,0,149,HANOVER,STREET,,
594,0,147,HANOVER,STREET,,
595,0,145,HANOVER,STREET,,
596,0,143,HANOVER,STREET,,
597,0,151,HANOVER,STREET,,
598,0,153,HANOVER,STREET,,
599,0,155,HANOVER,STREET,,
600,0, ,HANOVER,STREET,POST OFFICE,
601,0,163,HANOVER,STREET,,
602,0,165,HANOVER,STREET,,
603,0,167,HANOVER,STREET,,
604,0,169,HANOVER,STREET,,
605,0,171,HANOVER,STREET,,
606,0,173,HANOVER,STREET,,
607,0,175,HANOVER,STREET,,
608,0,177,HANOVER,STREET,,
609,0,179,HANOVER,STREET,,
610,0,181,HANOVER,STREET,,
611,0,183,HANOVER,STREET,,
612,0,124,HANOVER,STREET,,
613,0,126,HANOVER,STREET,,
614,0,128,HANOVER,STREET,,
615,0,130,HANOVER,STREET,,
616,0,136,HANOVER,STREET,,
