OBJECTID,Id,StrNo,StrName,StrType,Unresolved,Address
1213,0,15,ROOS,STREET,,
1214,0,17,ROOS,STREET,,
1215,0,19,ROOS,STREET,,
1216,0,21,ROOS,STREET,,
1217,0,23,ROOS,STREET,,
1218,0,25,ROOS,STREET,,
1219,0,28,RICHMOND,STREET,,
1220,0,26,RICHMOND,STREET,,
1221,0,24,RICHMOND,STREET,,
1222,0,22,RICHMOND,STREET,,
1223,0,12,RICHMOND,STREET,,
1224,0,14,RICHMOND,STREET,,
1225,0,16,RICHMOND,STREET,,
1226,0,18,RICHMOND,STREET,,
1227,0,20,RICHMOND,STREET,,
1228,0,21,ARUNDEL,STREET,,
1229,0,16,FRERE,STREET,,
1230,0,18,FRERE,STREET,,
1231,0,20,FRERE,STREET,,
1232,0,22,FRERE,STREET,,
1233,0,26,FRERE,STREET,,
1234,0,70,STONE,STREET,,
1235,0,72,STONE,STREET,,
1236,0,76,STONE,STREET,,
1237,0,78,STONE,STREET,,
1238,0,80,STONE,STREET,,
1239,0,82,STONE,STREET,,
1240,0,39,RICHMOND,STREET,,
1241,0,37,RICHMOND,STREET,,
1242,0,36,RICHMOND,STREET,,
1243,0,30,FRERE,STREET,,
1244,0,32,FRERE,STREET,,
1245,0,34,FRERE,STREET,,
1246,0,36,FRERE,STREET,,
1247,0,38,FRERE,STREET,,
1248,0, ,FRERE,STREET,SCHOOL,
1249,0, ,FRERE,STREET,SCHOOL,
1250,0,17,FRERE,STREET,,
1251,0,42,FRERE,STREET,,
1252,0,44,FRERE,STREET,,
1253,0,46,FRERE,STREET,,
1254,0,48,FRERE,STREET,,
1255,0,50,FRERE,STREET,,
1256,0,52,FRERE,STREET,,
1257,0,40,ROOS,STREET,,
1258,0,42,ROOS,STREET,,
1259,0,44,ROOS,STREET,,
1260,0,46,ROOS,STREET,,
1261,0,48,ROOS,STREET,,
1262,0,50,ROOS,STREET,,
1263,0,52,ROOS,STREET,,
1264,0,54,ROOS,STREET,,
1265,0,56,ROOS,STREET,,
1266,0,58,ROOS,STREET,,
1267,0,30,ROOS,STREET,,
1268,0,19A,ROOS,STREET,,
1269,0,21A,ROOS,STREET,,
1270,0,23A,ROOS,STREET,,
1271,0,25,ROOS,STREET,,
1272,0, ,MILTON,STREET,HOTEL TAFELBURG,
1273,0,79,HORSTLEY,STREET,,
1274,0,81,HORSTLEY,STREET,,
1275,0,83,HORSTLEY,STREET,,
1276,0,85,HORSTLEY,STREET,,
1277,0,87,HORSTLEY,STREET,,
1278,0,77,HORSTLEY,STREET,,
1279,0,75,HORSTLEY,STREET,,
1280,0,73,HORSTLEY,STREET,,
1281,0,71,HORSTLEY,STREET,,
1282,0,69,HORSTLEY,STREET,,
1283,0,67,HORSTLEY,STREET,,
1284,0,65,HORSTLEY,STREET,,
1285,0,63,HORSTLEY,STREET,,
1286,0,61,HORSTLEY,STREET,,
1287,0,59,HORSTLEY,STREET,,
1288,0,57,HORSTLEY,STREET,,
1289,0,55,HORSTLEY,STREET,,
1290,0,53,HORSTLEY,STREET,,
1291,0,51,HORSTLEY,STREET,,
1292,0,49,HORSTLEY,STREET,,
1293,0,47,HORSTLEY,STREET,,
1294,0,45,HORSTLEY,STREET,,
1295,0,43,HORSTLEY,STREET,,
1296,0,41,HORSTLEY,STREET,,
1297,0,39,HORSTLEY,STREET,,
1298,0,37,HORSTLEY,STREET,,
1299,0,35,HORSTLEY,STREET,,
1300,0,33,HORSTLEY,STREET,,
1301,0,31,HORSTLEY,STREET,,
1302,0,29,HORSTLEY,STREET,,
1303,0,27,HORSTLEY,STREET,,
1304,0,25,HORSTLEY,STREET,,
1305,0,23,HORSTLEY,STREET,,
1306,0,21,HORSTLEY,STREET,,
1307,0,23,ASHLEY,STREET,,
1308,0,25,ASHLEY,STREET,,
1309,0,27,ASHLEY,STREET,,
1310,0,29,ASHLEY,STREET,,
1311,0,31,ASHLEY,STREET,,
1312,0,21,RICHMOND,STREET,,
1313,0,19,RICHMOND,STREET,,
1314,0,15,RICHMOND,STREET,,
1315,0,15,RICHMOND,STREET,,
1316,0,13,RICHMOND,STREET,,
1317,0,11,RICHMOND,STREET,,
1318,0,9,RICHMOND,STREET,,
1319,0,7,RICHMOND,STREET,,
1320,0,10,CROSS,STREET,,
1321,0,12,CROSS,STREET,,
1322,0,14,CROSS,STREET,,
1323,0,15,CROSS,STREET,,
1324,0,18,CROSS,STREET,,
1325,0,20,CROSS,STREET,,
1326,0,1,ASHLEY,STREET,,
1327,0,3,ASHLEY,STREET,,
1328,0,5,ASHLEY,STREET,,
1329,0,2,CROSS,STREET,,
1330,0,4,CROSS,STREET,,
1331,0,6,CROSS,STREET,,
1332,0,8,CROSS,STREET,,
1333,0,10,CROSS,STREET,,
1334,0,1,CROSS,STREET,,
1335,0,3,CROSS,STREET,,
1336,0,5,CROSS,STREET,,
1337,0,7,CROSS,STREET,,
1338,0,166,HANOVER,STREET,,
1339,0,168,HANOVER,STREET,,
1340,0,11,HORSTLEY,STREET,,
1341,0,13,HORSTLEY,STREET,,
1342,0,15,HORSTLEY,STREET,,
1343,0,17,HORSTLEY,STREET,,
1344,0,19,HORSTLEY,STREET,,
1345,0,20,HORSTLEY,STREET,,
1346,0,22,HORSTLEY,STREET,,
1347,0,24,HORSTLEY,STREET,,
1348,0,26,HORSTLEY,STREET,,
1349,0,28,HORSTLEY,STREET,,
1350,0,18,HORSTLEY,STREET,,
1351,0,16,HORSTLEY,STREET,,
1352,0,14,HORSTLEY,STREET,,
1353,0,12,HORSTLEY,STREET,,
1354,0,10,HORSTLEY,STREET,,
1355,0,8,HORSTLEY,STREET,,
1356,0,6,HORSTLEY,STREET,,
1357,0,231,HANOVER,STREET,,
1358,0,233,HANOVER,STREET,,
1359,0,235,HANOVER,STREET,,
1360,0,3,PEDERSEN,STREET,,
1361,0,5,PEDERSEN,STREET,,
1362,0,7,PEDERSEN,STREET,,
1363,0,9,PEDERSEN,STREET,,
1364,0,11,PEDERSEN,STREET,,
1365,0,13,PEDERSEN,STREET,,
1366,0,15,PEDERSEN,STREET,,
1367,0,17,PEDERSEN,STREET,,
1368,0,19,PEDERSEN,STREET,,
1369,0,6,PEDERSEN,STREET,,
1370,0,8,PEDERSEN,STREET,,
1371,0,10,PEDERSEN,STREET,,
1372,0,57,STUCKERIS,STREET,,
1373,0,58,STUCKERIS,STREET,,
1374,0,55,STUCKERIS,STREET,,
1375,0,53,STUCKERIS,STREET,,
1376,0,51,STUCKERIS,STREET,,
1377,0,49,STUCKERIS,STREET,,
1378,0,74,ASPELING,STREET,,
1379,0,76,ASPELING,STREET,,
1380,0,33,ASPELING,STREET,,
1381,0,36,PONTAC,STREET,,
1382,0,38,PONTAC,STREET,,
1383,0,40,PONTAC,STREET,,
1384,0,42,PONTAC,STREET,,
1385,0,46,STUCKERIS,STREET,,
1386,0,44,STUCKERIS,STREET,,
1387,0,42,STUCKERIS,STREET,,
1388,0,40,STUCKERIS,STREET,,
1389,0,44,PONTAC,STREET,,
1390,0,46,PONTAC,STREET,,
1391,0,48,PONTAC,STREET,,
1392,0,50,PONTAC,STREET,,
1393,0,35,STUCKERIS,STREET,,
1394,0,37,STUCKERIS,STREET,,
1395,0,39,STUCKERIS,STREET,,
1396,0,41,STUCKERIS,STREET,,
1397,0,43,STUCKERIS,STREET,,
1398,0,45,STUCKERIS,STREET,,
1399,0,47,STUCKERIS,STREET,,
1400,0,37,ASPELING,STREET,,
1401,0,39,ASPELING,STREET,,
1402,0,41,ASPELING,STREET,,
1403,0,71,RUTGER,STREET,,
1404,0,69,RUTGER,STREET,,
1405,0,67,RUTGER,STREET,,
1406,0,65,RUTGER,STREET,,
1407,0, ,RUTGER,STREET,HALL,
1408,0,50,ASPELING,STREET,,
1409,0,52,ASPELING,STREET,,
1410,0,54,ASPELING,STREET,,
1411,0,56,ASPELING,STREET,,
1412,0,58,ASPELING,STREET,,
1413,0,94,ASPELING,STREET,,
1414,0,96,ASPELING,STREET,,
1415,0,98,ASPELING,STREET,,
1416,0,100,ASPELING,STREET,,
1417,0,15,LEE,STREET,,
1418,0,19,LEE,STREET,,
1419,0,21,LEE,STREET,,
1420,0,53,ASPELING,STREET,,
1421,0,55,ASPELING,STREET,,
1422,0,57,ASPELING,STREET,,
1423,0,59,ASPELING,STREET,,
1424,0,60,ASPELING,STREET,,
1425,0,44,LEE,STREET,,
1426,0,42,LEE,STREET,,
1427,0,40,LEE,STREET,,
1428,0,38,LEE,STREET,,
1429,0,36,LEE,STREET,,
1430,0,39,LEE,STREET,,
1431,0,37,LEE,STREET,,
1432,0,35,LEE,STREET,,
1433,0,33,LEE,STREET,,
1434,0,31,LEE,STREET,,
1435,0,29,LEE,STREET,,
1436,0,27,LEE,STREET,,
1437,0,25,LEE,STREET,,
1438,0,23,LEE,STREET,,
1439,0,36,PEDERSEN,STREET,,
1440,0,38,PEDERSEN,STREET,,
1441,0,40,PEDERSEN,STREET,,
1442,0,42,PEDERSEN,STREET,,
1443,0,44,PEDERSEN,STREET,,
1444,0,42,RUSSELL,STREET,,
1445,0,40,RUSSELL,STREET,,
1446,0,38,RUSSELL,STREET,,
1447,0,36,RUSSELL,STREET,,
1448,0,34,RUSSELL,STREET,,
1449,0,32,RUSSELL,STREET,,
1450,0,30,RUSSELL,STREET,,
1451,0,28,RUSSELL,STREET,,
1452,0,26,RUSSELL,STREET,,
1453,0,60,LEE,STREET,,
1454,0,58,LEE,STREET,,
1455,0,56,LEE,STREET,,
1456,0,54,LEE,STREET,,
1457,0,52,LEE,STREET,,
1458,0,50,LEE,STREET,,
1459,0,48,LEE,STREET,,
1460,0,46,LEE,STREET,,
1461,0,46,RUSSELL,STREET,,
1462,0,48,RUSSELL,STREET,,
1463,0,50,RUSSELL,STREET,,
1464,0,52,RUSSELL,STREET,,
1465,0,54,RUSSELL,STREET,,
1466,0,56,RUSSELL,STREET,,
1467,0,49,LEE,STREET,,
1468,0,47,LEE,STREET,,
1469,0,45,LEE,STREET,,
1470,0,43,LEE,STREET,,
1471,0,16,ECKARD,STREET,,
1472,0,14,ECKARD,STREET,,
1473,0,12,ECKARD,STREET,,
1474,0,10,ECKARD,STREET,,
1475,0,8,ECKARD,STREET,,
1476,0,2,ECKARD,STREET,,
1477,0,4,ECKARD,STREET,,
1478,0,31,SPRINGFIELD,STREET,,
1479,0,33,SPRINGFIELD,STREET,,
1480,0,35,SPRINGFIELD,STREET,,
1481,0,37,SPRINGFIELD,STREET,,
1482,0,39,SPRINGFIELD,STREET,,
1483,0,41,SPRINGFIELD,STREET,,
1484,0,43,SPRINGFIELD,STREET,,
1485,0,45,SPRINGFIELD,STREET,,
1486,0,47,SPRINGFIELD,STREET,,
1487,0,24,SPRINGFIELD,STREET,,
1488,0,26,SPRINGFIELD,STREET,,
1489,0,28,SPRINGFIELD,STREET,,
1490,0,30,SPRINGFIELD,STREET,,
1491,0,32,SPRINGFIELD,STREET,,
1492,0,34,SPRINGFIELD,STREET,,
1493,0,36,SPRINGFIELD,STREET,,
1494,0,38,SPRINGFIELD,STREET,,
1495,0,42,SPRINGFIELD,STREET,,
1496,0,44,SPRINGFIELD,STREET,,
1497,0,46,SPRINGFIELD,STREET,,
1498,0,48,SPRINGFIELD,STREET,,
1499,0,50,SPRINGFIELD,STREET,,
1500,0,52,SPRINGFIELD,STREET,,
1501,0,54,SPRINGFIELD,STREET,,
1502,0,56,SPRINGFIELD,STREET,,
1503,0,3,UPPER ASHLEY,STREET,,
1504,0,5,UPPER ASHLEY,STREET,,
1505,0,7,UPPER ASHLEY,STREET,,
1506,0,9,UPPER ASHLEY,STREET,,
1507,0,11,UPPER ASHLEY,STREET,,
1508,0,13,UPPER ASHLEY,STREET,,
1509,0,15,UPPER ASHLEY,STREET,,
1510,0,17,UPPER ASHLEY,STREET,,
1511,0,19,UPPER ASHLEY,STREET,,
1512,0,21,UPPER ASHLEY,STREET,,
1513,0,23,UPPER ASHLEY,STREET,,
1514,0,25,UPPER ASHLEY,STREET,,
1515,0,27,UPPER ASHLEY,STREET,,
1516,0,29,UPPER ASHLEY,STREET,,
1517,0,31,UPPER ASHLEY,STREET,,
1518,0,33,UPPER ASHLEY,STREET,,
1519,0,35,UPPER ASHLEY,STREET,,
1520,0,37,UPPER ASHLEY,STREET,,
1521,0,39,UPPER ASHLEY,STREET,,
1522,0,41,UPPER ASHLEY,STREET,,
1523,0,43,UPPER ASHLEY,STREET,,
1524,0,45,UPPER ASHLEY,STREET,,
1525,0,47,UPPER ASHLEY,STREET,,
1526,0,2,UPPER ASHLEY,STREET,,
1527,0,4,UPPER ASHLEY,STREET,,
1528,0,6,UPPER ASHLEY,STREET,,
1529,0,8,UPPER ASHLEY,STREET,,
1530,0,10,UPPER ASHLEY,STREET,,
1531,0,12,UPPER ASHLEY,STREET,,
1532,0,14,UPPER ASHLEY,STREET,,
1533,0,16,UPPER ASHLEY,STREET,,
1534,0,18,UPPER ASHLEY,,,
1535,0,36,UPPER ASHLEY,STREET,,
1536,0,38,UPPER ASHLEY,STREET,,
1537,0,40,UPPER ASHLEY,STREET,,
1538,0,42,UPPER ASHLEY,STREET,,
1539,0,44,UPPER ASHLEY,STREET,,
1540,0,46,UPPER ASHLEY,STREET,,
1541,0,48,UPPER ASHLEY,STREET,,
1542,0,50,UPPER ASHLEY,STREET,,
1543,0,52,UPPER ASHLEY,STREET,,
1544,0,9,PLYMOUTH,ROAD,,
1545,0,11,PLYMOUTH,ROAD,,
1546,0,13,PLYMOUTH,ROAD,,
1547,0,15,PLYMOUTH,ROAD,,
1548,0,17,PLYMOUTH,ROAD,,
1549,0,19,PLYMOUTH,ROAD,,
1550,0,21,PLYMOUTH,ROAD,,
1551,0,23,PLYMOUTH,ROAD,,
1552,0,58,UPPER ASHLEY,STREET,,
1553,0,60,UPPER ASHLEY,STREET,,
1554,0,62,UPPER ASHLEY,STREET,,
1555,0,64,UPPER ASHLEY,STREET,,
1556,0,66,UPPER ASHLEY,STREET,,
1557,0,68,UPPER ASHLEY,STREET,,
1558,0,70,UPPER ASHLEY,STREET,,
1559,0,72,UPPER ASHLEY,STREET,,
1560,0,74,UPPER ASHLEY,STREET,,
1561,0,76,UPPER ASHLEY,STREET,,
1562,0,78,UPPER ASHLEY,STREET,,
1563,0,80,UPPER ASHLEY,STREET,,
1564,0,82,UPPER ASHLEY,STREET,,
1565,0,84,UPPER ASHLEY,STREET,,
1566,0,86,UPPER ASHLEY,STREET,,
1567,0,88,UPPER ASHLEY,STREET,,
1568,0,90,UPPER ASHLEY,STREET,,
1569,0,92,UPPER ASHLEY,STREET,,
1570,0,94,UPPER ASHLEY,STREET,,
1571,0,96,UPPER ASHLEY,STREET,,
1572,0,98,UPPER ASHLEY,STREET,,
1573,0,100,UPPER ASHLEY,STREET,,
1574,0,102,UPPER ASHLEY,STREET,,
1575,0,104,UPPER ASHLEY,STREET,,
1576,0,106,UPPER ASHLEY,STREET,,
1577,0,108,UPPER ASHLEY,STREET,,
1578,0,24,SUMMER,HILL,,
1579,0,22,SUMMER,HILL,,
1580,0,20,SUMMER,HILL,,
1581,0,14,SUMMER,HILL,,
1582,0,12,SUMMER,HILL,,
1583,0,10,SUMMER,HILL,,
1584,0,8,SUMMER,HILL,,
1585,0,6,SUMMER,HILL,,
1586,0,4,SUMMER,HILL,,
1587,0,21,LAVENDER,HILL,,
1588,0,19,LAVENDER,HILL,,
1589,0,17,LAVENDER,HILL,,
1590,0,15,LAVENDER,HILL,,
1591,0,13,LAVENDER,HILL,,
1592,0,11,LAVENDER,HILL,,
1593,0,9,LAVENDER,HILL,,
1594,0,7,LAVENDER,HILL,,
1595,0,5,LAVENDER,HILL,,
1596,0,3,LAVENDER,HILL,,
1597,0,26,LAVENDER,HILL,,
1598,0,24,LAVENDER,HILL,,
1599,0,22,LAVENDER,HILL,,
1600,0,20,LAVENDER,HILL,,
1601,0,18,LAVENDER,HILL,,
1602,0,16,LAVENDER,HILL,,
1603,0,14,LAVENDER,HILL,,
1604,0,12,LAVENDER,HILL,,
1605,0,10,LAVENDER,HILL,,
1606,0,8,LAVENDER,HILL,,
1607,0,6,LAVENDER,HILL,,
1608,0,1,LEGER,STREET,,
1609,0,3,LEGER,STREET,,
1610,0,5,LEGER,STREET,,
1611,0,7,LEGER,STREET,,
1612,0,9,LEGER,STREET,,
1613,0,11,LEGER,STREET,,
1614,0,13,LEGER,STREET,,
1615,0,15,LEGER,STREET,,
1616,0,16,LEGER,STREET,,
1617,0,14,LEGER,STREET,,
1618,0,12,LEGER,STREET,,
1619,0,10,LEGER,STREET,,
1620,0,8,LEGER,STREET,,
1621,0,6,LEGER,STREET,,
1622,0,4,LEGER,STREET,,
1623,0,2,LEGER,STREET,,
1624,0,15,DOVER,STREET,,
1625,0,13,DOVER,STREET,,
1626,0,11,DOVER,STREET,,
1627,0,9,DOVER,STREET,,
1628,0,7,DOVER,STREET,,
1629,0,5,DOVER,STREET,,
1630,0,3,DOVER,STREET,,
1631,0,1,DOVER,STREET,,
1632,0,5,CAUVIN,ROAD,,
1633,0,6,CAUVIN,ROAD,,
1634,0,7,CAUVIN,ROAD,,
1635,0,8,CAUVIN,ROAD,,
1636,0,9,CAUVIN,ROAD,,
1637,0,10,CAUVIN,ROAD,,
1638,0,11,CAUVIN,ROAD,,
1639,0,12,CAUVIN,ROAD,,
1640,0,13,CAUVIN,ROAD,,
1641,0,14,CAUVIN,ROAD,,
1642,0,15,CAUVIN,ROAD,,
1643,0,16,CAUVIN,ROAD,,
1644,0,17,CAUVIN,ROAD,,
1645,0,18,CAUVIN,ROAD,,
1646,0,19,CAUVIN,ROAD,,
1647,0,20,CAUVIN,ROAD,,
1648,0,21,CAUVIN,ROAD,,
1649,0,22,CAUVIN,ROAD,,
1650,0,23,CAUVIN,ROAD,,
1651,0,24,CAUVIN,ROAD,,
1652,0,25,CAUVIN,ROAD,,
1653,0,26,CAUVIN,ROAD,,
1654,0,27,CAUVIN,ROAD,,
1655,0,28,CAUVIN,ROAD,,
1656,0,29,CAUVIN,ROAD,,
1657,0,30,CAUVIN,ROAD,,
1658,0,31,CAUVIN,ROAD,,
1659,0,32,CAUVIN,ROAD,,
1660,0,33,CAUVIN,ROAD,,
1661,0,34,CAUVIN,ROAD,,
1662,0,1,PORTSMOUTH,ROAD,,
1663,0,2,PORTSMOUTH,ROAD,,
1664,0,3,PORTSMOUTH,ROAD,,
1665,0,4,PORTSMOUTH,ROAD,,
1666,0,5,PORTSMOUTH,ROAD,,
1667,0,6,PORTSMOUTH,ROAD,,
1668,0,7,PORTSMOUTH,ROAD,,
1669,0,8,PORTSMOUTH,ROAD,,
1670,0,9,PORTSMOUTH,ROAD,,
1671,0,10,PORTSMOUTH,ROAD,,
1672,0,11,PORTSMOUTH,ROAD,,
1673,0,12,PORTSMOUTH,ROAD,,
1674,0,13,PORTSMOUTH,ROAD,,
1675,0,14,PORTSMOUTH,ROAD,,
1676,0,15,PORTSMOUTH,ROAD,,
1677,0,16,PORTSMOUTH,ROAD,,
1678,0,17,PORTSMOUTH,ROAD,,
1679,0,18,PORTSMOUTH,ROAD,,
1680,0,19,PORTSMOUTH,ROAD,,
1681,0,20,PORTSMOUTH,ROAD,,
1682,0,21,PORTSMOUTH,ROAD,,
1683,0,22,PORTSMOUTH,ROAD,,
1684,0,23,PORTSMOUTH,ROAD,,
1685,0,2,GEELONG,STREET,,
1686,0,4,GEELONG,STREET,,
1687,0,6,GEELONG,STREET,,
1688,0,8,GEELONG,STREET,,
1689,0,10,GEELONG,STREET,,
1690,0,12,GEELONG,STREET,,
1691,0,14,GEELONG,STREET,,
1692,0,1,GEELONG,STREET,,
1693,0,3,GEELONG,STREET,,
1694,0,5,GEELONG,STREET,,
1695,0,7,GEELONG,STREET,,
1696,0,9,GEELONG,STREET,,
1697,0,11,GEELONG,STREET,,
1698,0,13,GEELONG,STREET,,
1699,0,15,GEELONG,STREET,,
1700,0,17,GEELONG,STREET,,
1701,0,1,MAIDSTONE,STREET,,
1702,0,2,MAIDSTONE,STREET,,
1703,0, ,MAIDSTONE,STREET,SEA VIEW,
1704,0,356,HANOVER,STREET,,
1705,0,354,HANOVER,STREET,,
1706,0,344,HANOVER,STREET,,
1707,0,346,HANOVER,STREET,,
1708,0,348,HANOVER,STREET,,
1709,0,350,HANOVER,STREET,,
1710,0,371,HANOVER,STREET,,
1711,0,373,HANOVER,STREET,,
1712,0,375,HANOVER,STREET,,
1713,0,377,HANOVER,STREET,,
1714,0,379,HANOVER,STREET,,
1715,0,381,HANOVER,STREET,,
1716,0,2,WINDSOR,STREET,,
1717,0,4,WINDSOR,STREET,,
1718,0,6,WINDSOR,STREET,,
1719,0,8,WINDSOR,STREET,,
1720,0,10,WINDSOR,STREET,,
1721,0,12,WINDSOR,STREET,,
1722,0,14,WINDSOR,STREET,,
1723,0,16,WINDSOR,STREET,,
1724,0,20,WINDSOR,STREET,,
1725,0,22,WINDSOR,STREET,,
1726,0,24,WINDSOR,STREET,,
1727,0,26,WINDSOR,STREET,,
1728,0,28,WINDSOR,STREET,,
1729,0,30,WINDSOR,STREET,,
1730,0,19,BRUCE,STREET,,
1731,0,20,BRUCE,STREET,,
1732,0,22,BRUCE,STREET,,
1733,0,24,BRUCE,STREET,,
1734,0,26,BRUCE,STREET,,
1735,0,28,BRUCE,STREET,,
1736,0,30,BRUCE,STREET,,
1737,0,32,BRUCE,STREET,,
1738,0,34,BRUCE,STREET,,
1739,0,36,BRUCE,STREET,,
1740,0,38,BRUCE,STREET,,
1741,0,40,BRUCE,STREET,,
1742,0,42,BRUCE,STREET,,
1743,0,44,BRUCE,STREET,,
1744,0,46,BRUCE,STREET,,
1745,0,48,BRUCE,STREET,,
1746,0,33,LOCH,STREET,,
1747,0,35,LOCH,STREET,,
1748,0,37,LOCH,STREET,,
1749,0,39,LOCH,STREET,,
1750,0,41,LOCH,STREET,,
1751,0,43,LOCH,STREET,,
1752,0,45,LOCH,STREET,,
1753,0,47,LOCH,STREET,,
1754,0,17,BRUCE,STREET,,
1755,0,19,BRUCE,STREET,,
1756,0,21,BRUCE,STREET,,
1757,0,23,BRUCE,STREET,,
1758,0,25,BRUCE,STREET,,
1759,0,27,BRUCE,STREET,,
1760,0, ,NILE,STREET,CHURCH,
1761,0, ,NILE,STREET,SCHOOL,
1762,0,16,NILE,STREET,,
1763,0,18,NILE,STREET,,
1764,0,20,NILE,STREET,,
1765,0,22,NILE,STREET,,
1766,0,24,NILE,STREET,,
1767,0,26,NILE,STREET,,
1768,0,28,NILE,STREET,,
1769,0,30,NILE,STREET,,
1770,0,32,NILE,STREET,,
1771,0,34,NILE,STREET,,
1772,0, ,SEARLE,STREET,SCHOOL,
1773,0,64,SEARLE,STREET,,
1774,0,62,SEARLE,STREET,,
1775,0,60,SEARLE,STREET,,
1776,0,58,SEARLE,STREET,,
1777,0,56,SEARLE,STREET,,
1778,0,54,SEARLE,STREET,,
1779,0,23,NILE,STREET,,
1780,0, ,SEARLE,STREET,TENNIS COURTS,
1781,0, ,CAMBRIDGE,STREET,COLLEGE,
1782,0, ,COLLEGE,STREET,QUADRANGLE,
1783,0, ,SHEPPARD,STREET,CHURCH,
1784,0,73,SHEPPARD,STREET,,
1785,0,75,SHEPPARD,STREET,,
1786,0,57,SHEPPARD,STREET,,
1787,0,59,SHEPPARD,STREET,,
1788,0,61,SHEPPARD,STREET,,
1789,0,63,SHEPPARD,STREET,,
1790,0,65,SHEPPARD,STREET,,
1791,0,67,SHEPPARD,STREET,,
1792,0,69,SHEPPARD,STREET,,
1793,0,11,SUMMER,HILL,,
1794,0,13,SUMMER,HILL,,
1795,0,15,SUMMER,HILL,,
1796,0,17,SUMMER,HILL,,
1797,0,19,SUMMER,HILL,,
1798,0,5,SUMMER,HILL,,
1799,0,7,SUMMER,HILL,,
1800,0,9,SUMMER,HILL,,
1801,0,3,SUMMER,HILL,,
1802,0,41,COWLEY,STREET,,
1803,0,43,COWLEY,STREET,,
1804,0,16,COMBRINK,STREET,,
1805,0,18,COMBRINK,STREET,,
1806,0,11,COMBRINK,STREET,,
1807,0,13,COMBRINK,STREET,,
1808,0,15,COMBRINK,STREET,,
1809,0,17,COMBRINK,STREET,,
1810,0,19,COMBRINK,STREET,,
1811,0,20,COMBRINK,STREET,,
1812,0,3,COMBRINK,STREET,,
1813,0,5,COMBRINK,STREET,,
1814,0,44,COWLEY,STREET,,
1815,0,46,COWLEY,STREET,,
1816,0,48,COWLEY,STREET,,
1817,0,50,COWLEY,STREET,,
1818,0,52,COWLEY,STREET,,
1819,0,54,COWLEY,STREET,,
1820,0, ,ECKARD,STREET,CINEMA,
1821,0,59,RUSSELL,STREET,,
1822,0,57,RUSSELL,STREET,,
1823,0,55,RUSSELL,STREET,,
1824,0,53,RUSSELL,STREET,,
1825,0,51,RUSSELL,STREET,,
1826,0,49,RUSSELL,STREET,,
1827,0,47,RUSSELL,STREET,,
1828,0,45,RUSSELL,STREET,,
1829,0,43,RUSSELL,STREET,,
1830,0,27,PEDERSEN,STREET,,
1831,0,29,PEDERSEN,STREET,,
1832,0,31,PEDERSEN,STREET,,
