Row,File,Number,Name,Type,Other,City,Updated,Match,D6?,
1,vol16_001.tif-1,6,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
2,vol16_001.tif-2,98,STONE,STREET,,CAPE TOWN,,True,
3,vol16_001.tif-3,1,GLYNN,STREET,,CAPE TOWN,,True,
4,vol16_001.tif-4,242,CALEDON,STREET,,CAPE TOWN,,True,
5,vol16_002.tif-1,118,HARDING,,,CAPE TOWN,,,
6,vol16_002.tif-2,14,SACKSVILLE,STREET,,CAPE TOWN,True,True,
7,vol16_002.tif-3,35,SPRINGFIELD,STREET,,CAPE TOWN,,True,
8,vol16_002.tif-4,"""SEAVIEW""",GLOUCESTER,ROAD,,CAPE TOWN,,True,
9,vol16_003.tif-1,26,SELTARK,STREET,,CAPE TOWN,,,
10,vol16_003.tif-2,58,RUSSELL,STREET,,CAPE TOWN,,True,
11,vol16_003.tif-3,95,CHAPEL,STREET,,CAPE TOWN,,True,
12,vol16_003.tif-4,19,CHAPEL,STREET,,CAPE TOWN,,True,
13,vol16_004.tif-1,2,WILLIAM,STREET,,CAPE TOWN,True,True,
14,vol16_004.tif-2,18,DE KORTE,STREET,,CAPE TOWN,True,True,
15,vol16_004.tif-3,78,VAN DE LEUR,STREET,,CAPE TOWN,,True,
16,vol16_004.tif-4,36,WILLIAM,STREET,,CAPE TOWN,True,True,
17,vol16_005.tif-1,216,CALEDON,STREET,,CAPE TOWN,,True,
18,vol16_005.tif-2,4,COLLEGE,STREET,,CAPE TOWN,,True,
19,vol16_005.tif-3,14,VREDE,STREET,,CAPE TOWN,True,,
20,vol16_005.tif-4,20,AYRE,STREET,,CAPE TOWN,,True,
21,vol16_006.tif-1,197,HANOVER,STREET,,CAPE TOWN,,True,
22,vol16_006.tif-2,79,CONSTITUTION,STREET,,CAPE TOWN,,True,
23,vol16_006.tif-3,62,WILLIAM,STREET,,CAPE TOWN,,True,
24,vol16_006.tif-4,2,GRAY,STREET,,WOODSTOCK,,True,N
25,vol16_007.tif-1,67,CLIFTON,STREET,,CAPE TOWN,,True,
26,vol16_007.tif-2,15,WICHT,STREET,,CAPE TOWN,,True,
27,vol16_007.tif-3,6,PEDERSEN,STREET,,CAPE TOWN,,True,
28,vol16_007.tif-4,24B,PONTAC,STREET,,CAPE TOWN,,True,
29,vol16_008.tif-1,52,CONSTITUTION,STREET,CANTERBURY FLATS,CAPE TOWN,,True,
30,vol16_008.tif-2,11,HORSTLEY,STREET,,CAPE TOWN,,True,
31,vol16_008.tif-3,56,DE VILLIERS,STREET,,CAPE TOWN,True,True,
32,vol16_008.tif-4,30,AYRE,STREET,,CAPE TOWN,,True,
33,vol16_009.tif-1,70,QUEEN,STREET,,CAPE TOWN,,True,
34,vol16_009.tif-2,10A,UPPER ASHLEY,STREET,,CAPE TOWN,,True,
35,vol16_009.tif-3,46,LEE,STREET,,CAPE TOWN,,True,
36,vol16_009.tif-4,19,ST PHILLIPS,STREET,,CAPE TOWN,True,True,
37,vol16_010.tif-1,,ASPELING,,"X6 NEW TOWN, MALROOSFONTIEU, ELISIES RIVER",,True,True,N
38,vol16_010.tif-2,6,ALBERT,STREET,,CAPE TOWN,,True,
39,vol16_010.tif-3,99,ROELAND,STREET,,CAPE TOWN,,True,
40,vol16_010.tif-4,17,GODFREY,STREET,,CAPE TOWN,,True,
41,vol16_011.tif-1,13,SIDNEY,STREET,,CAPE TOWN,,True,
42,vol16_011.tif-2,52,RUSSELL,STREET,,CAPE TOWN,,True,
43,vol16_011.tif-3,69,STONE,STREET,,CAPE TOWN,,True,
44,vol16_011.tif-4,97,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
45,vol16_012.tif-1,47,CALEDON,STREET,,CAPE TOWN,,True,
46,vol16_012.tif-2,71,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
47,vol16_012.tif-3,6,ASPELING,,LAVENDER HILL,CAPE TOWN,True,True,
48,vol16_012.tif-4,67,GRAY,STREET,,CAPE TOWN,,True,
49,vol16_013.tif-1,23,BRUCE,STREET,,CAPE TOWN,,True,
50,vol16_013.tif-2,100,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
51,vol16_013.tif-3,"""BORDEAUX""",DE WAALS,DRIVE,,CAPE TOWN,True,True,
52,vol16_013.tif-4,15,WICHT,STREET,,CAPE TOWN,,True,
53,vol16_014.tif-1,2,EXNER,AVENUE,,CAPE TOWN,,,
54,vol16_014.tif-2,81,QUEEN,STREET,,CAPE TOWN,,True,
55,vol16_014.tif-3,,ASPELING,,NO ADDRESS GIVEN,CAPE TOWN,True,True,
56,vol16_014.tif-4,9,STIRLING,STREET,,CAPE TOWN,,True,
57,vol16_015.tif-1,14,ROSE,STREET,,,,,
58,vol16_015.tif-2,15,SMART,STREET,,CAPE TOWN,,True,
59,vol16_015.tif-3,68,WILLIAM,STREET,,CAPE TOWN,,True,
60,vol16_015.tif-4,,ASPELING,,PORTERVILLE C.P.,,True,True,N
61,vol16_016.tif-1,33,MOUNT,STREET,,CAPE TOWN,,True,
62,vol16_016.tif-2,14,STIRLING,STREET,FLATS,CAPE TOWN,,True,
63,vol16_016.tif-3,6,ADAM,STREET,,CAPE TOWN,,,
64,vol16_016.tif-4,11,MCKENZIE,STREET,,CAPE TOWN,,True,
65,vol16_017.tif-1,43,DE KORTE,STREET,,CAPE TOWN,True,True,
66,vol16_017.tif-2,37,LOCH,STREET,,CAPE TOWN,True,True,
67,vol16_017.tif-3,37,LOCH,STREET,,CAPE TOWN,True,True,
68,vol16_017.tif-4,19,PLYMOUTH,ROAD,,CAPE TOWN,True,True,
69,vol16_018.tif-1,75,LONGMARKET,STREET,,CAPE TOWN,,True,
70,vol16_018.tif-2,53,LOADE,STREET,,CAPE TOWN,,,
71,vol16_018.tif-3,40,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
72,vol16_018.tif-4,3,MCINTYRE,LANE,OFF LONGMARKET ST,CAPE TOWN,,,
73,vol16_019.tif-1,3,MCINTYRE,LANE,OFF LONGMARKET ST,CAPE TOWN,,,
74,vol16_019.tif-2,3,MCINTYRE,LANE,OFF LONGMARKET ST,CAPE TOWN,,,
75,vol16_019.tif-3,13,RICHMOND,STREET,,CAPE TOWN,,True,
76,vol16_019.tif-4,60,PONTAC,STREET,,CAPE TOWN,,True,
77,vol16_020.tif-1,41,GRAY,STREET,,CAPE TOWN,,True,
78,vol16_020.tif-2,17,SIDNEY,STREET,,CAPE TOWN,,True,
79,vol16_020.tif-3,43,SACKSVILLE,STREET,,CAPE TOWN,True,True,
80,vol16_020.tif-4,85,ASPELING,STREET,,CAPE TOWN,,True,
81,vol16_021.tif-1,4,SOREY,LANE,OFF MOUNT STREET,CAPE TOWN,,,
82,vol16_021.tif-2,42,LEVER,STREET,,CAPE TOWN,,True,
83,vol16_021.tif-3,12,PARKIN,STREET,,CAPE TOWN,,True,
84,vol16_021.tif-4,191,LOOP,STREET,,CAPE TOWN,,,
85,vol16_022.tif-1,5,CROSS,LANE,,CAPE TOWN,,True,
86,vol16_022.tif-2,14 A,WILLIAM,STREET,,CAPE TOWN,,True,
87,vol16_022.tif-3,14 A,WILLIAM,STREET,,CAPE TOWN,,True,
88,vol16_022.tif-4,55,RUSSELL,STREET,,CAPE TOWN,,True,
89,vol16_023.tif-1,149,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
90,vol16_023.tif-2,39,VAN DE LEUR,STREET,,CAPE TOWN,,True,
91,vol16_023.tif-3,33,SPRINGFIELD,STREET,,CAPE TOWN,,True,
92,vol16_023.tif-4,31,MILTON,STREET,,CAPE TOWN,True,,
93,vol16_024.tif-1,14 A,STONE,STREET,,CAPE TOWN,,True,
94,vol16_024.tif-2,88,CONSTITUTION,STREET,,CAPE TOWN,,True,
95,vol16_024.tif-3,36,DE VILLIERS,STREET,,CAPE TOWN,True,True,
96,vol16_024.tif-4,4,TILBURY,STREET,,CAPE TOWN,,True,
97,vol16_025.tif-1,61,ELIZABETH,DRIVE,,ATHLONE,,,N
98,vol16_025.tif-2,69,CONSTITUTION,STREET,,CAPE TOWN,,True,
99,vol16_025.tif-3,115,ROELAND,STREET,,CAPE TOWN,,True,
100,vol16_025.tif-4,54,CHESTER,ROAD,WALMER ESTATE,CAPE TOWN,,True,
101,vol16_026.tif-1,54,CHESTER,ROAD,,CAPE TOWN,,True,
102,vol16_026.tif-2,57 A,CONSTITUTION,STREET,,CAPE TOWN,,True,
103,vol16_026.tif-3,10,CANNON,STREET,,CAPE TOWN,,True,
104,vol16_026.tif-4,37,VERNON,TERRACE,,CAPE TOWN,,True,
105,vol16_027.tif-1,20,PARKIN,STREET,,CAPE TOWN,,True,
106,vol16_027.tif-2,33,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
107,vol16_027.tif-3,66,QUEEN,STREET,,CAPE TOWN,,True,
108,vol16_027.tif-4,221,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
109,vol16_028.tif-1,46,ECKARD,STREET,,CAPE TOWN,,True,
110,vol16_028.tif-2,46,ECKARD,STREET,,CAPE TOWN,,True,
111,vol16_028.tif-3,43,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
112,vol16_028.tif-4,46,WILLIAM,STREET,,CAPE TOWN,True,True,
113,vol16_029.tif-1,99,CONSTITUTION,STREET,,CAPE TOWN,,True,
114,vol16_029.tif-2,10,ALBERT,STREET,,CAPE TOWN,,True,
115,vol16_029.tif-3,64,ASPELING,STREET,,CAPE TOWN,,True,
116,vol16_029.tif-4,64,DE VILLIERS,STREET,,CAPE TOWN,True,True,
117,vol16_030.tif-1,113,HANOVER,STREET,,CAPE TOWN,,True,
118,vol16_030.tif-2,26,MAWSEN,AVENUE,GARDEN VILLAGE,MAITLAND,,,N
119,vol16_030.tif-3,16,HANOVER,STREET,,CAPE TOWN,,True,
120,vol16_030.tif-4,16,HANOVER,STREET,,CAPE TOWN,,True,
121,vol16_031.tif-1,29,STONE,STREET,,CAPE TOWN,,True,
122,vol16_031.tif-2,106,SIR LOWRY,ROAD,,CAPE TOWN,,True,
123,vol16_031.tif-3,13,DUKE,STREET,,WOODSTOCK,,,N
124,vol16_031.tif-4,8,COFFEE,LANE,,CAPE TOWN,,,
125,vol16_032.tif-1,159,CONSTITUTION,STREET,BLOEMHOF FLATS,CAPE TOWN,,True,
126,vol16_032.tif-2,14,BEVERLEY,STREET,,ATHLONE CAPE,,,N
127,vol16_032.tif-3,132,HANOVER,STREET,,CAPE TOWN,,True,
128,vol16_032.tif-4,,KLOOF NEK,ROAD,HUGA VALE,,,,
129,vol16_033.tif-1,11,NEW MARKET,STREET,CITY GATES,CAPE TOWN,,True,
130,vol16_033.tif-2,60,ASPELING,,CANTERBURY FLATS,CAPE TOWN,True,True,
131,vol16_033.tif-3,15,SMART,STREET,,CAPE TOWN,,True,
132,vol16_033.tif-4,,CANTURBURY,STREET,TAFELBERG HOSTEL,CAPE TOWN,True,True,
133,vol16_034.tif-1,28,MAWSEU,AVENUE,,"GARDEN VILLAGES, MAITLAND",,,N
134,vol16_034.tif-2,207,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
135,vol16_034.tif-3,2,MARSDEN,ROAD,"FOREST VIEW, WALMER ESTATE",CAPE TOWN,,True,
136,vol16_034.tif-4,61,STUCKERIS,STREET,,CAPE TOWN,True,True,
137,vol16_035.tif-1,175,HANOVER,STREET,,CAPE TOWN,,True,
138,vol16_035.tif-2,4,ROBINSON,STREET,,CAPE TOWN,,True,
139,vol16_035.tif-3,72,VAN DE LEUR,STREET,,CAPE TOWN,,True,
140,vol16_035.tif-4,138,ASPELING,,BLOEMHOF FLATS,,True,True,
141,vol16_036.tif-1,48,SURREY,STREET,,GOODWOOD,,,N
142,vol16_036.tif-2,38,REFORM,STREET,,CAPE TOWN,,True,
143,vol16_036.tif-3,10,COFFEE,LANE,,CAPE TOWN,,,
144,vol16_036.tif-4,90,CANTURBURY,STREET,,CAPE TOWN,True,True,
145,vol16_037.tif-1,36,HARRINGTON,STREET,,CAPE TOWN,,True,
146,vol16_037.tif-2,23,CANTURBURY,STREET,,CAPE TOWN,True,True,
147,vol16_037.tif-3,183,CALEDON,STREET,,CAPE TOWN,,True,
148,vol16_037.tif-4,13,ST VINCENT,STREET,,CAPE TOWN,True,True,
149,vol16_038.tif-1,8,COFFEE,LANE,,CAPE TOWN,,,
150,vol16_038.tif-2,61,CONSTITUTION,STREET,,CAPE TOWN,,True,
151,vol16_038.tif-3,64,ASPELING,,CANTERBURY FLATS,,True,True,
152,vol16_038.tif-4,,TEMATON ROAD,,,ATHLONE,,,N
153,vol16_039.tif-1,4,PROSPECT,AVENUE,,CAPE TOWN,,True,
154,vol16_039.tif-2,35,ROGER,STREET,,CAPE TOWN,,True,
155,vol16_039.tif-3,35,ROGER,STREET,,CAPE TOWN,,True,
156,vol16_039.tif-4,23,JOHNS,COURT,,MOWBRAY,,,N
157,vol16_040.tif-1,93,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
158,vol16_040.tif-2,56,DE VILLIERS,STREET,,CAPE TOWN,True,True,
159,vol16_040.tif-3,,WORCESTER,ROAD,"""HEADLEY""",CAPE TOWN,,True,
160,vol16_040.tif-4,6,LESAR,STREET,,CAPE TOWN,True,True,
161,vol16_041.tif-1,,ASPELING,,,,True,True,
162,vol16_041.tif-2,5A,OAK,STREET,,CAPE TOWN,,True,
163,vol16_041.tif-3,5,VICTORIA,ROAD,,WOODSTOCK,,,N
164,vol16_041.tif-4,48,DE VILLIERS,STREET,,CAPE TOWN,True,True,
165,vol16_042.tif-1,71,SIR LOWRY,ROAD,,CAPE TOWN,True,True,
166,vol16_042.tif-2,2,MUIR,STREET,,CAPE TOWN,,True,
167,vol16_042.tif-3,4,WORCESTER,ROAD,CHINA VILLA,CAPE TOWN,,True,
168,vol16_042.tif-4,69,WILLIAM,STREET,,CAPE TOWN,,True,
169,vol16_043.tif-1,12,VREDENDAL,ROAD,GLEEMOR,ATHLONE,,,N
170,vol16_043.tif-2,3A,PRINCESS,STREET,WALMER ESTATE,CAPE TOWN,,True,N
171,vol16_043.tif-3,48,LONGMARKET,STREET,,CAPE TOWN,,True,
172,vol16_043.tif-4,,HAMILTON,ROAD,"""HOPEWELL""",CLAREMONT,,,N
173,vol16_044.tif-1,17,GODFREY,STREET,,CAPE TOWN,,True,
174,vol16_044.tif-2,284,HANOVER,STREET,,CAPE TOWN,,True,
175,vol16_044.tif-3,284,HANOVER,STREET,,CAPE TOWN,,True,
176,vol16_044.tif-4,23,PARKIN,STREET,,CAPE TOWN,True,True,
177,vol16_045.tif-1,23,PARKIN,STREET,,CAPE TOWN,True,True,
178,vol16_045.tif-2,62,WILLIAM,STREET,,CAPE TOWN,,True,
179,vol16_045.tif-3,24,WILLIAM,STREET,,CAPE TOWN,,True,
180,vol16_045.tif-4,134,ASPELING,STREET,,CAPE TOWN,,True,
181,vol16_046.tif-1,269,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
182,vol16_046.tif-2,16,WINDSOR,STREET,,CAPE TOWN,,True,
183,vol16_046.tif-3,12,AMSTERDAM,STREET,,CAPE TOWN,,,
184,vol16_046.tif-4,2,HIGH,STREET,,CAPE TOWN,,True,
185,vol16_047.tif-1,30,HORSTLEY,STREET,,CAPE TOWN,,True,
186,vol16_047.tif-2,140,CALEDON,STREET,,CAPE TOWN,,True,
187,vol16_047.tif-3,123A,UPPER CONSTITUTION,STREET,,CAPE TOWN,,True,
188,vol16_047.tif-4,14,FRERE,STREET,,CAPE TOWN,,True,
189,vol16_048.tif-1,91,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
190,vol16_048.tif-2,5,OXFORD,PLACE,,CAPE TOWN,,True,
191,vol16_048.tif-3,8,ARUNDEL,STREET,,CAPE TOWN,,True,
192,vol16_048.tif-4,73,CONSTITUTION,STREET,,CAPE TOWN,,True,
193,vol16_049.tif-1,134,ASPELING,STREET,,CAPE TOWN,,True,
194,vol16_049.tif-2,113,HARRINGTON,STREET,,CAPE TOWN,,True,
195,vol16_049.tif-3,34,NILE,STREET,,CAPE TOWN,,True,
196,vol16_049.tif-4,287,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
197,vol16_050.tif-1,,ASPELING,,,HOUT BAY,True,True,N
198,vol16_050.tif-2,10,COFFEE,LANE,,CAPE TOWN,,,
199,vol16_050.tif-3,10,COFFEE,LANE,,CAPE TOWN,,,
200,vol16_050.tif-4,39,VAN DE LEUR,STREET,,,,True,
201,vol16_051.tif-1,39,VAN DE LEUR,STREET,,CAPE TOWN,,True,
202,vol16_051.tif-2,69,UPPER ASHLEY,STREET,,CAPE TOWN,,True,
203,vol16_051.tif-3,4,HARRINGTON,STREET,BUTLER SQUARE OFFICES,CAPE TOWN,,True,
204,vol16_051.tif-4,44,GYMPIE,STREET,,WOODSTOCK,,,N
205,vol16_052.tif-1,4,OSBORNE,STREET,,CAPE TOWN,,True,
206,vol16_052.tif-2,60,WILLIAM,STREET,,CAPE TOWN,,True,
207,vol16_052.tif-3,12,VINE,STREET,,MOWBRAY,,,N
208,vol16_052.tif-4,38,TENNANT,STREET,,CAPE TOWN,,True,
209,vol16_053.tif-1,3,LEE,STREET,,CAPE TOWN,,True,
210,vol16_053.tif-2,3,LEE,STREET,,CAPE TOWN,,True,
211,vol16_053.tif-3,16,MC GREGOR,STREET,,CAPE TOWN,True,True,
212,vol16_053.tif-4,109,CANTURBURY,STREET,,CAPE TOWN,True,True,
213,vol16_054.tif-1,42,ALBERT,ROAD,,CAPE TOWN,,True,
214,vol16_054.tif-2,5,OXFORD,STREET,,CAPE TOWN,,True,
215,vol16_054.tif-3,22,PRIMROSE,STREET,,CAPE TOWN,,True,
216,vol16_054.tif-4,81,TENNANT,STREET,,CAPE TOWN,,True,
217,vol16_055.tif-1,81,TENNANT,STREET,,CAPE TOWN,,True,
218,vol16_055.tif-2,81,TENNANT,STREET,,CAPE TOWN,,True,
219,vol16_055.tif-3,10,COFFEE,LANE,,CAPE TOWN,,,
220,vol16_055.tif-4,10,COFFEE,LANE,,CAPE TOWN,,,
221,vol16_056.tif-1,28,ROELAND,STREET,,CAPE TOWN,,True,
222,vol16_056.tif-2,,ASPELING,,,,True,True,
223,vol16_056.tif-3,8,COLLEGE,STREET,,CAPE TOWN,,True,
224,vol16_056.tif-4,49,NAPIER,STREET,,CAPE TOWN,,,
225,vol16_057.tif-1,3,MARSDEN,ROAD,,WALMER ESTATE CAPE TOWN,,True,N
226,vol16_057.tif-2,55,MOUNT,STREET,,CAPE TOWN,,True,
227,vol16_057.tif-3,43,WILLIAM,STREET,,CAPE TOWN,,True,
228,vol16_057.tif-4,136,CALEDON,STREET,,CAPE TOWN,,True,
229,vol16_058.tif-1,24,AYRE,STREET,,CAPE TOWN,True,True,
230,vol16_058.tif-2,24,AYRE,STREET,,CAPE TOWN,True,True,
231,vol16_058.tif-3,6,WINDSOR,STREET,,CAPE TOWN,,True,
232,vol16_058.tif-4,"""COLINDALE""",ASPELING,,HAZENDAL ESTATE,??,True,True,N
233,vol16_059.tif-1,30,PARKIN,STREET,,CAPE TOWN,,True,
234,vol16_059.tif-2,15,DE VILLIERS,STREET,,CAPE TOWN,True,True,
235,vol16_059.tif-3,33,MILTON,STREET,,CAPE TOWN,,,
236,vol16_059.tif-4,2A,RICHMOND,STREET,,CAPE TOWN,,True,
237,vol16_060.tif-1,6,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
238,vol16_060.tif-2,59,WILLIAM,STREET,,CAPE TOWN,,True,
239,vol16_060.tif-3,11,CHESTER,ROAD,,CAPE TOWN,,True,
240,vol16_060.tif-4,295,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
241,vol16_061.tif-1,104,UPPER ASHLEY,STREET,,CAPE TOWN,,True,
242,vol16_061.tif-2,1,SMART,STREET,,CAPE TOWN,,True,
243,vol16_061.tif-3,18,KENT,STREET,,CAPE TOWN,,True,
244,vol16_061.tif-4,8,GRAY,STREET,,WOODSTOCK,True,True,N
245,vol16_062.tif-1,8,SMART,LANE,,CAPE TOWN,,True,
246,vol16_062.tif-2,9,VREDE,STREET,,CAPE TOWN,,,
247,vol16_062.tif-3,17 A,NILE,STREET,,CAPE TOWN,,True,
248,vol16_062.tif-4,65,CONSTITUTION,STREET,,CAPE TOWN,,True,
249,vol16_063.tif-1,1,AYRE,STREET,,CAPE TOWN,True,True,
250,vol16_063.tif-2,5,CONSTITUTION,STREET,FLATS,CAPE TOWN,,True,
251,vol16_063.tif-3,15 A,JAMIESON,STREET,,CAPE TOWN,,,
252,vol16_063.tif-4,20,IRENE,STREET,,CAPE TOWN,,,
253,vol16_064.tif-1,75,WILLIAM,STREET,,CAPE TOWN,,True,
254,vol16_064.tif-2,63,LEE,STREET,,CAPE TOWN,,True,
255,vol16_064.tif-3,48,GRAY,STREET,,CAPE TOWN,,True,
256,vol16_064.tif-4,14,ST LEDGER,STREET,,CAPE TOWN,,,
257,vol16_065.tif-1,52,SHEPPARD,STREET,,CAPE TOWN,,True,
258,vol16_065.tif-2,50,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
259,vol16_065.tif-3,339,HANOVER,STREET,,CAPE TOWN,,True,
260,vol16_065.tif-4,24,AYRE,STREET,,CAPE TOWN,,True,
261,vol16_066.tif-1,8,SMART,LANE,,CAPE TOWN,,True,
262,vol16_066.tif-2,114,CHAPEL,STREET,,CAPE TOWN,,True,
263,vol16_066.tif-3,27,VIRGINIA,STREET,,CAPE TOWN,,True,
264,vol16_066.tif-4,75,ASPELING,STREET,,CAPE TOWN,,True,
265,vol16_067.tif-1,283,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
266,vol16_067.tif-2,59,WILLIAM,STREET,,CAPE TOWN,,True,
267,vol16_067.tif-3,98,STONE,STREET,,CAPE TOWN,,True,
268,vol16_067.tif-4,4,LAVENDER,HILL,,CAPE TOWN,,True,
269,vol16_068.tif-1,13,GRANT,STREET,,OBSERVATORY,,,N
270,vol16_068.tif-2,72,QUEEN,ROAD,,"WALMER ESTATE, CAPE TOWN",True,True,N
271,vol16_068.tif-3,30,WORCESTER,ROAD,,CAPE TOWN,,True,
272,vol16_068.tif-4,"""DAWN""",ALBERT,ROAD,,LANSDOWNE,,True,N
273,vol16_069.tif-1,8,SACKSVILLE,STREET,,CAPE TOWN,True,True,
274,vol16_069.tif-2,75,WILLIAM,STREET,,CAPE TOWN,,True,
275,vol16_069.tif-3,,MOUNT,STREET,,CAPE TOWN,,True,
276,vol16_069.tif-4,43,LOCH,ROAD,,RONDEBOSCH,,True,N
277,vol16_070.tif-1,37,ST SISOM,ROAD,,ATHLONE,,,N
278,vol16_070.tif-2,38,DE KORTE,STREET,,CAPE TOWN,,True,
279,vol16_070.tif-3,217,CALEDON,STREET,,CAPE TOWN,,True,
280,vol16_070.tif-4,5,STIRLING,STREET,,CAPE TOWN,,True,
281,vol16_071.tif-1,20,WINDSOR,STREET,,CAPE TOWN,,True,
282,vol16_071.tif-2,24,AYRE,STREET,FLAT 3,CAPE TOWN,True,True,
283,vol16_071.tif-3,6,LAVENDER HILL,,,CAPE TOWN,,,
284,vol16_071.tif-4,92,FRANCIS,STREET,,CAPE TOWN,,True,
285,vol16_072.tif-1,18,PRIMROSE,STREET,,CAPE TOWN,,True,
286,vol16_072.tif-2,43,LONGMARKET,STREET,,CAPE TOWN,,True,
287,vol16_072.tif-3,48,IRENE,STREET,,CAPE TOWN,,,
288,vol16_072.tif-4,18,PRIMROSE,STREET,,CAPE TOWN,,True,
289,vol16_073.tif-1,24B,PONTAC,STREET,,CAPE TOWN,True,True,
290,vol16_073.tif-2,65,ASPELING,STREET,,CAPE TOWN,,True,
291,vol16_073.tif-3,142,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
292,vol16_073.tif-4,83,ROGER,STREET,,CAPE TOWN,,True,
293,vol16_074.tif-1,1,INVERY,PLACE,,CAPE TOWN,,True,
294,vol16_074.tif-2,16,GLOUCESTER,ROAD,,CAPE TOWN,,True,
295,vol16_074.tif-3,15,RUSSELL,STREET,,CAPE TOWN,,True,
296,vol16_074.tif-4,78,VAN DE LEUR,STREET,,CAPE TOWN,,True,
297,vol16_075.tif-1,3,ASPELING,STREET,,CAPE TOWN,,True,
298,vol16_075.tif-2,7,SPRINGFIELD,STREET,,CAPE TOWN,,True,
299,vol16_075.tif-3,134,CONSTITUTION,STREET,,CAPE TOWN,,True,
300,vol16_075.tif-4,46,BALIMORAL,STREET,,CAPE TOWN,,True,
301,vol16_076.tif-1,46,BALIMORAL,STREET,,,,True,
302,vol16_076.tif-2,7,SPRINGFIELD,STREET,,,,True,
303,vol16_076.tif-3,56,CHESTER,ROAD,,WALMER ESTATE,,True,N
304,vol16_076.tif-4,1,ASPELING,,PALYTHE FLATS,,True,True,
305,vol16_077.tif-1,183,CALEDON,COURT,,CAPE TOWN,,True,
306,vol16_077.tif-2,32,NILE,STREET,,CAPE TOWN,,True,
307,vol16_077.tif-3,33,NILE,STREET,,CAPE TOWN,,True,
308,vol16_077.tif-4,5,VAN DE LEUR,STREET,,CAPE TOWN,,True,
309,vol16_078.tif-1,39,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
310,vol16_078.tif-2,71,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
311,vol16_078.tif-3,52,ASPELING,,BLOEMHOF FLATS,CAPE TOWN,True,True,
312,vol16_078.tif-4,29,CANTURBURY,STREET,,CAPE TOWN,True,True,
313,vol16_079.tif-1,8,MC GREGOR,STREET,,CAPE TOWN,True,True,
314,vol16_079.tif-2,7,PRINCESS,STREET,,CAPE TOWN,,True,
315,vol16_079.tif-3,164,UPPER CONSTITUTION,STREET,,CAPE TOWN,,True,
316,vol16_079.tif-4,38,WICHT,STREET,,CAPE TOWN,True,True,
317,vol16_080.tif-1,102,CONSTITUTION,STREET,,CAPE TOWN,,True,
318,vol16_080.tif-2,106,SIR LOWRY,ROAD,,CAPE TOWN,,True,
319,vol16_080.tif-3,48,WILLIAM,STREET,,CAPE TOWN,,True,
