Street,ID,Match
CALEDON,vol16_137.tif-3,True
LONGMARKET,vol16_137.tif-2,True
NEWMARKET,vol16_137.tif-1,False
CALEDON,vol16_137.tif-4,True
WILLIAM,vol16_295.tif-4,True
DE VILLERS,vol16_295.tif-1,False
RUTGEN,vol16_295.tif-2,False
WINDSER,vol16_295.tif-3,False
LEWIS,vol16_155.tif-4,True
ST VINCENT,vol16_155.tif-3,True
BRUCE,vol16_155.tif-2,True
HANOVER,vol16_155.tif-1,True
ST LEDGER,vol16_064.tif-4,False
LEE,vol16_064.tif-2,True
GRAY,vol16_064.tif-3,True
WILLIAM,vol16_064.tif-1,True
MCKENZIE,vol16_016.tif-4,True
PRIMROSE,vol16_054.tif-3,True
OXFORD,vol16_054.tif-2,True
ALBERT,vol16_054.tif-1,True
TENNANT,vol16_054.tif-4,True
KLOOF NEK,vol16_032.tif-4,False
HANOVER,vol16_032.tif-3,True
BEVERLEY,vol16_032.tif-2,False
CONSTITUTION,vol16_032.tif-1,True
SIDNEY,vol16_238.tif-3,True
FILBURG,vol16_238.tif-2,False
,vol16_238.tif-1,False
,vol16_238.tif-4,False
HORSBERGH,vol16_392.tif-2,False
MOUNT,vol16_392.tif-3,True
STONE,vol16_392.tif-1,True
,vol16_048.tif-1,False
OXFORD,vol16_048.tif-2,True
ARUNDEL,vol16_048.tif-3,True
CONSTITUTION,vol16_048.tif-4,True
CONSTITUTION,vol16_305.tif-2,True
WILLIAM,vol16_305.tif-3,True
WILLIAM,vol16_305.tif-1,True
WILLIAM,vol16_305.tif-4,True
DE KORTE,vol16_259.tif-4,True
DE VILLIER,vol16_259.tif-1,False
WATERKANT,vol16_259.tif-2,False
KENDAL,vol16_259.tif-3,False
,vol16_315.tif-4,False
SHEPPARTD,vol16_315.tif-1,False
HUGO,vol16_315.tif-3,False
BLOEMHOF,vol16_315.tif-2,True
CANNON,vol16_124.tif-3,True
CONSTITUTION,vol16_124.tif-2,True
PRIMROSE,vol16_124.tif-1,True
SPRINGFIELD TERRACE OFF PONTIAC,vol16_196.tif-1,False
4TH,vol16_196.tif-2,False
MOUNT,vol16_124.tif-4,True
CHAPEL,vol16_089.tif-1,True
,vol16_145.tif-4,False
ECKARD,vol16_145.tif-1,True
,vol16_145.tif-2,False
STONE,vol16_145.tif-3,True
RICHMOND,vol16_089.tif-2,True
SIR LOWRY,vol16_191.tif-4,True
LAVENDER,vol16_191.tif-3,True
LAVENDER,vol16_191.tif-2,True
MCKENZIE,vol16_191.tif-1,True
,vol16_018.tif-3,False
LOADE,vol16_018.tif-2,False
LONGMARKET,vol16_018.tif-1,True
MCINTYRE,vol16_018.tif-4,False
CANTEBURY,vol16_240.tif-2,False
,vol16_240.tif-3,False
MOUNT,vol16_240.tif-1,True
OSEFORD,vol16_240.tif-4,False
,vol16_126.tif, vol16_127.tif-,False
SIR LOWRY,vol16_286.tif-1,True
LEE,vol16_286.tif-2,True
SMART,vol16_286.tif-3,True
SACKVILLE,vol16_286.tif-4,False
DARLING,vol16_236.tif-4,True
AYRE,vol16_236.tif-1,True
PARKIN,vol16_236.tif-3,True
GLOUCESTER,vol16_236.tif-2,True
RICHMOND,vol16_358.tif-3,True
,vol16_162.tif-1,False
MILLAN,vol16_298.tif-4,True
TYNE,vol16_162.tif-3,True
HANOVER,vol16_162.tif-2,True
,vol16_298.tif-1,False
CALEDON,vol16_162.tif-4,True
,vol16_298.tif-3,False
PETUNIA,vol16_298.tif-2,False
ECKARD,vol16_251.tif-4,True
BUITENKANT,vol16_251.tif-1,True
LOWER MAIN,vol16_251.tif-2,False
CHATHAM,vol16_251.tif-3,True
WILLIAMS,vol16_004.tif-1,False
DEKORTE,vol16_004.tif-2,False
VAN DE LEUR,vol16_004.tif-3,True
WILLIAMS,vol16_004.tif-4,False
MILAN,vol16_384.tif-4,False
GODFREY,vol16_384.tif-3,True
CORONATION,vol16_384.tif-2,False
WILLIAM,vol16_384.tif-1,True
LONGMARKET,vol16_085.tif-4,True
CONSTITUTION,vol16_085.tif-1,True
VICTORIA,vol16_085.tif-3,False
CONSTITUTION,vol16_085.tif-2,True
ECKHARDT,vol16_168.tif-3,False
ECKHARDT,vol16_168.tif-2,False
RUSSELL,vol16_168.tif-1,True
GLYNN,vol16_168.tif-4,True
TENNANT,vol16_081.tif-1,True
CALEDON,vol16_081.tif-3,True
,vol16_081.tif-2,False
,vol16_081.tif-4,False
SHAUD,vol16_189.tif-4,False
STONE,vol16_067.tif-3,True
WILLIAM,vol16_067.tif-2,True
LAVENDER,vol16_067.tif-4,True
CONSTITUTION,vol16_189.tif-2,True
,vol16_189.tif-3,False
VOGELGESANT,vol16_239.tif-4,False
TENNANT,vol16_239.tif-2,True
VOGELGESANT,vol16_239.tif-3,False
WILLIAM,vol16_239.tif-1,True
DUKE,vol16_352.tif-2,False
MCKENZIE,vol16_352.tif-3,True
,vol16_352.tif-1,False
SHEPPARD,vol16_352.tif-4,True
CANTERBURY,vol16_372.tif-1,False
SIDNEY,vol16_254.tif-4,True
STONE,vol16_254.tif-1,True
SMART,vol16_254.tif-3,True
SMART,vol16_254.tif-2,True
ASPELING,vol16_271.tif-2,True
SALISBURY,vol16_271.tif-3,False
HOSBURGH,vol16_271.tif-1,False
SACKVILLE,vol16_271.tif-4,False
RUSSELL,vol16_349.tif-2,True
SUFFALK,vol16_349.tif-3,False
SACKVILLE,vol16_349.tif-1,False
PONTAC,vol16_349.tif-4,True
DORP,vol16_256.tif-4,False
UPPER CANTERBURY,vol16_256.tif-3,False
RICHMOND,vol16_256.tif-2,True
MCGREGOR,vol16_256.tif-1,False
VIRGINIA,vol16_400.tif-1,True
ROOS,vol16_400.tif-2,True
,vol16_400.tif-3,False
HANOVER,vol16_400.tif-4,True
CONSTITUTION,vol16_149.tif-1,True
BURWOOD,vol16_149.tif-2,False
MILTON,vol16_149.tif-3,False
WILLIAM,vol16_149.tif-4,True
,vol16_201.tif-4a,False
,vol16_201.tif-4b,False
,vol16_284.tif-2,False
GODFREY,vol16_284.tif-3,True
CONSTITUTION,vol16_284.tif-1,True
,vol16_284.tif-4,False
STRAND,vol16_103.tif-4,False
,vol16_103.tif-2,False
TENNANT,vol16_103.tif-3,True
,vol16_103.tif-1,False
STOVE,vol16_181.tif-4,False
NEWMARK,vol16_181.tif-1,False
,vol16_181.tif-2,False
,vol16_181.tif-3,False
COLLEGE,vol16_343.tif-1,True
COLLEGE,vol16_343.tif-2,True
CHATHAM,vol16_343.tif-3,True
WORCESTER,vol16_343.tif-4,True
RICHMOND,vol16_234.tif-4,True
GRANDVIEW,vol16_165.tif-4,False
STIRLING,vol16_366.tif-4,True
STIRLING,vol16_366.tif-3,True
,vol16_366.tif-2,False
ST VINCENT,vol16_366.tif-1,True
MILTON,vol16_363.tif-3,False
,vol16_130.tif-1,False
,vol16_130.tif-2,False
RUGTER,vol16_130.tif-3,False
SORREY,vol16_130.tif-4,False
HIGH,vol16_046.tif-4,True
WINDSOR,vol16_046.tif-2,True
AMSTERDAM,vol16_046.tif-3,False
,vol16_046.tif-1,False
IRENE,vol16_399.tif-1,False
ARENDEL,vol16_140.tif-4,False
WILLIAM,vol16_399.tif-3,True
ALMAR,vol16_399.tif-2,False
PEDERSEN,vol16_140.tif-1,True
STUCKERIS,vol16_399.tif-4,True
SIR LOWRY,vol16_140.tif-3,True
VIRGINA,vol16_140.tif-2,False
ASPELING,vol16_292.tif-4,True
AYRE,vol16_292.tif-3,True
VICTORIA,vol16_292.tif-2,False
SECOND,vol16_292.tif-1,False
ERITH,vol16_388.tif-3,True
CHATHAM,vol16_388.tif-2,True
CHATHAM,vol16_388.tif-1,True
,vol16_388.tif-4,False
UPPER CONSTITUTION,vol16_221.tif-1,True
,vol16_221.tif-3,False
,vol16_221.tif-2,False
CHAPEL,vol16_221.tif-4,True
CONSTITUTION,vol16_375.tif-3,True
,vol16_375.tif-2,False
STONE,vol16_375.tif-1,True
DE VILLIERS,vol16_375.tif-4,True
CANNON,vol16_182.tif-3,True
CHAPEL,vol16_182.tif-2,True
,vol16_182.tif-1,False
RAVENSCRAIG,vol16_249.tif-4,True
COLLEGE,vol16_249.tif-3,True
CENTERBURY,vol16_249.tif-2,False
CENTERBURY,vol16_249.tif-1,False
LAVENDER,vol16_182.tif-4,True
VERNON,vol16_185.tif-1,True
AYRE,vol16_185.tif-2,True
AYRE,vol16_185.tif-3,True
ROOS,vol16_185.tif-4,True
QUEENS,vol16_301.tif-3,False
,vol16_163.tif-4,False
CHAPEL,vol16_263.tif-4,True
,vol16_263.tif-3,False
WRIGHT,vol16_263.tif-2,False
GRAND VIEW,vol16_263.tif-1,False
RICHARD,vol16_163.tif-3,False
PARKIN,vol16_373.tif-1,True
WILLIAM,vol16_134.tif-3,True
,vol16_215.tif-1,False
MAYNARD,vol16_373.tif-3,False
SMART,vol16_215.tif-3,True
LAVENDER,vol16_368.tif-1,True
LEE,vol16_053.tif-1,True
LEE,vol16_053.tif-2,True
MCGREGOR,vol16_053.tif-3,False
CANTERBURY,vol16_053.tif-4,False
QUEEN,vol16_368.tif-4,True
TILBURY,vol16_128.tif-4,True
,vol16_128.tif-3,False
SACKVILLE,vol16_128.tif-2,False
VAN DER MEULEN,vol16_128.tif-1,False
SIDNEY,vol16_307.tif-1,True
WILLIAM,vol16_307.tif-2,True
DUNCAN,vol16_307.tif-3,False
HARRINGTON,vol16_307.tif-4,True
CHATHAM,vol16_371.tif-4,True
,vol16_371.tif-3,False
DUKE,vol16_371.tif-2,False
CALEDON,vol16_371.tif-1,True
ASPELING,vol16_066.tif-4,True
ST JOHN'S,vol16_190.tif-3,False
UPPER CHURCH,vol16_190.tif-1,False
,vol16_287.tif-1,False
SMART,vol16_066.tif-1,True
CHAPEL,vol16_066.tif-2,True
VIRGINIA,vol16_066.tif-3,True
COLLEGE,vol16_311.tif-1,True
ROSE,vol16_311.tif-3,False
IRENE,vol16_311.tif-2,False
VICTORIA,vol16_311.tif-4,False
LEE,vol16_312.tif-4,True
STUCKERIS,vol16_312.tif-2,True
UPPER ASHLEY,vol16_312.tif-3,True
MOUNT,vol16_312.tif-1,True
STERLING,vol16_166.tif-4,False
PROSPECT,vol16_166.tif-1,True
VANDELAUS,vol16_166.tif-3,False
QUEENS,vol16_166.tif-2,False
ASPELING,vol16_242.tif-1,True
MOUNT,vol16_242.tif-2,True
ECKHARDT,vol16_242.tif-3,False
SHEPPARD,vol16_242.tif-4,True
COMBRINK,vol16_339.tif-3,True
MCKENZIE,vol16_339.tif-2,True
ROUWKOP,vol16_339.tif-1,False
COVENTRY,vol16_339.tif-4,False
HANOVER,vol16_205.tif-4,True
VAN DE LEUR,vol16_205.tif-3,True
COMMON,vol16_205.tif-2,False
MCGREGOR,vol16_205.tif-1,False
,vol16_035.tif-4,False
WORCESTER,vol16_082.tif-4,True
CONSTITUTION,vol16_082.tif-2,True
ASPELING,vol16_082.tif-3,True
SACKVILLE,vol16_082.tif-1,False
,vol16_232.tif-1,False
DE VILLIERS,vol16_232.tif-3,True
MOUNT,vol16_232.tif-2,True
LEWIS,vol16_232.tif-4,True
SMART,vol16_187.tif-2,True
,vol16_187.tif-3,False
SPRINGFIELD,vol16_231.tif-4,True
ORMSKIRK,vol16_187.tif-1,False
OFF ALBERT,vol16_231.tif-2,False
GRAND VIEW,vol16_231.tif-3,False
COLLEGE,vol16_187.tif-4,True
HANOVER,vol16_035.tif-1,True
TENANT,vol16_164.tif-4,False
CANTERBURY,vol16_164.tif-3,False
HANOVER,vol16_164.tif-2,True
CHESTER,vol16_164.tif-1,True
IRENE,vol16_063.tif-4,False
AYNE,vol16_063.tif-1,False
JAMIESON,vol16_063.tif-3,False
CONSTITUTION,vol16_063.tif-2,True
BROWN,vol16_183.tif-4,False
BROWN,vol16_183.tif-2,False
BROWN,vol16_183.tif-3,False
HAROLDENE,vol16_183.tif-1,False
KENT,vol16_061.tif-3,True
MARSDEN,vol16_363.tif-4,True
NILE,vol16_363.tif-2,True
WILLIAM,vol16_290.tif-3,True
ROGER,vol16_363.tif-1,True
BRIDGE,vol16_198.tif-2,True
,vol16_198.tif-3,False
BRUNT,vol16_198.tif-1,False
,vol16_198.tif-4,False
,vol16_132.tif-2,False
SUMMER,vol16_132.tif-3,True
RIEBACK,vol16_132.tif-1,False
UPPER HARRINGTON,vol16_132.tif-4,False
JOPPLAN,vol16_336.tif-1,False
DUFF,vol16_336.tif-2,False
,vol16_393.tif-ALL,False
WILLIAM,vol16_290.tif-4,True
GREY,vol16_061.tif-4,False
UPPER ASHLEY,vol16_290.tif-1,True
SMART,vol16_061.tif-2,True
UPPER ASHLEY,vol16_061.tif-1,True
WILLIAM,vol16_290.tif-2,True
,vol16_266.tif-4,False
,vol16_266.tif-2,False
LOCK,vol16_266.tif-3,False
ROELAND,vol16_266.tif-1,True
PEDERSEN,vol16_348.tif-4,True
DE WAAL,vol16_348.tif-3,False
SPRINGFIELD,vol16_348.tif-2,True
SPRINGFIELD,vol16_348.tif-1,True
UPPER ASHLEY,vol16_051.tif-2,True
HARRINGTON,vol16_051.tif-3,True
VAN DE LEUR,vol16_051.tif-1,True
GYMPIE,vol16_051.tif-4,False
LEE,vol16_186.tif-4,True
CANTERBURY,vol16_186.tif-3,False
WILLIAM,vol16_186.tif-2,True
ROGER,vol16_186.tif-1,True
,vol16_120.tif-4,False
UPPER WARWICK,vol16_120.tif-3,False
,vol16_120.tif-2,False
GRAND VIEW,vol16_120.tif-1,False
LEE,vol16_138.tif-1,True
PINE,vol16_138.tif-2,False
CONSTITUTION,vol16_138.tif-3,True
CONSTITUTION,vol16_138.tif-4,True
CANNON,vol16_153.tif-1,True
PARKIN,vol16_153.tif-3,True
JAMISSON,vol16_153.tif-2,False
DUKE,vol16_153.tif-4,False
VAN DE LEUR,vol16_294.tif-1,True
CONSTITUTION,vol16_294.tif-3,True
VAN DE LEUR,vol16_294.tif-2,True
SIDNEY,vol16_294.tif-4,True
CONSTITUTION,vol16_006.tif-2,True
WILLIAM,vol16_006.tif-3,True
HANOVER,vol16_006.tif-1,True
GRAY,vol16_006.tif-4,True
ARMSKIRK,vol16_378.tif-1,False
SIR LOWRY,vol16_285.tif-4,True
LONGMARKET,vol16_285.tif-3,True
DUKE,vol16_285.tif-2,False
MCKENZIE,vol16_285.tif-1,True
WILLIAM,vol16_111.tif-4,True
STONE,vol16_111.tif-3,True
DOVER,vol16_111.tif-2,True
HARRINGTON,vol16_111.tif-1,True
ROELAND,vol16_223.tif-3,True
MOUNT,vol16_223.tif-2,True
LONGMARKET,vol16_223.tif-1,True
BASKET,vol16_223.tif-4,True
MAWSEU,vol16_034.tif-1,False
MARSDEN,vol16_034.tif-3,True
,vol16_034.tif-2,False
STUCKER'S,vol16_034.tif-4,False
CHAPEL,vol16_244.tif-3,True
RIEBACK,vol16_131.tif-4,False
KLAPPERBOS,vol16_097.tif-2,False
SMART,vol16_097.tif-3,True
CANNON,vol16_131.tif-1,True
STONE,vol16_131.tif-3,True
ASPELING,vol16_131.tif-2,True
REFORM,vol16_303.tif-4,True
WILLIAM,vol16_057.tif-3,True
RUSSELL,vol16_303.tif-1,True
RICHMOND,vol16_303.tif-2,True
VIRGINIA,vol16_303.tif-3,True
GOOFFREY,vol16_196.tif-4,False
PONTAC,vol16_174.tif-1,True
RIEBEECK,vol16_174.tif-2,False
WILLIAM,vol16_196.tif-3,True
PEDERSEN,vol16_174.tif-4,True
HANOVER,vol16_099.tif-4,True
,vol16_099.tif-2,False
PIET RETIEF,vol16_099.tif-3,False
KENT,vol16_099.tif-1,True
COLLEGE,vol16_387.tif-1,True
BREE,vol16_387.tif-2,False
HYDE,vol16_387.tif-3,True
GODFREY,vol16_387.tif-4,True
HORSBURG,vol16_258.tif-1,False
DE VILLIER,vol16_258.tif-3,False
PARK,vol16_258.tif-2,False
SPRINGFIELD,vol16_258.tif-4,True
CALEDON,vol16_362.tif-3,True
TENNANT,vol16_052.tif-4,True
LAVENDER,vol16_362.tif-1,True
OSBORNE,vol16_052.tif-1,True
VINE,vol16_052.tif-3,False
WILLIAM,vol16_052.tif-2,True
ALBERT,vol16_246.tif-4,True
DUKE,vol16_360.tif-3,False
RICHMOND,vol16_360.tif-2,True
MORLAND TERRACE,vol16_246.tif-1,False
,vol16_246.tif-2,False
GRAY,vol16_246.tif-3,True
PARKIN,vol16_144.tif-1,True
LAVENDER,vol16_144.tif-3,True
BALMORAL,vol16_144.tif-2,False
WILLIAM,vol16_144.tif-4,True
,vol16_147.tif-4,False
CONSTITUTION,vol16_147.tif-2,True
PRIMROSE,vol16_147.tif-3,True
CONSTITUTION,vol16_147.tif-1,True
ST SISOM,vol16_070.tif-1,False
CALEDON,vol16_070.tif-3,True
De KORTE,vol16_070.tif-2,False
STIRLING,vol16_070.tif-4,True
WICHT,vol16_333.tif-1,True
ARUNDEL,vol16_333.tif-3,True
LOCH,vol16_069.tif-4,True
MOUNT,vol16_069.tif-3,True
WILLIAM,vol16_069.tif-2,True
SACKVILLE,vol16_069.tif-1,False
GRAY,vol16_347.tif-4,True
MOUNT,vol16_347.tif-1,True
HORSTLEY,vol16_347.tif-2,True
PARKIN,vol16_347.tif-3,True
DEKORTE,vol16_017.tif-1,False
LOEH,vol16_017.tif-2,False
LOEH,vol16_017.tif-3,False
BLYMOUTH,vol16_017.tif-4,False
GODFREY,vol16_267.tif-3,True
CAMBRIDGE,vol16_267.tif-2,True
RICHMOND,vol16_267.tif-1,True
STUCKERIS,vol16_267.tif-4,True
JONKET,vol16_265.tif-1,False
BRONEWELL,vol16_265.tif-3,False
LEWIS,vol16_265.tif-2,True
UPPER ASHLEY,vol16_265.tif-4,True
BRIDGE,vol16_214.tif-1,True
NEW CHURCH,vol16_337.tif-4,False
CONSTITUTION,vol16_214.tif-3,True
BRIDGE,vol16_214.tif-2,True
GLOUCESTER,vol16_337.tif-1,True
GRANT,vol16_214.tif-4,False
BROWN,vol16_337.tif-3,False
LONGMARKET,vol16_337.tif-2,True
LONGMARKET,vol16_122.tif-4,True
,vol16_122.tif-1,False
LOADER,vol16_122.tif-3,False
RICHMOND,vol16_122.tif-2,True
BUCHANAN,vol16_282.tif-4,False
KENT,vol16_282.tif-1,True
UPPER ASHLEY,vol16_282.tif-2,True
VAN DER MEULEN,vol16_282.tif-3,False
PARKIN,vol16_021.tif-3,True
LEVER,vol16_021.tif-2,True
SOREY,vol16_021.tif-1,False
LOOP,vol16_021.tif-4,False
QUEEN,vol16_328.tif-4,True
,vol16_114.tif-4,False
ARINDEL,vol16_114.tif-2,False
STIRLING,vol16_114.tif-3,True
SIR LOWRY,vol16_328.tif-3,True
PARLEIN,vol16_114.tif-1,False
CONSTITUTION,vol16_342.tif-4,True
CAMBRIDGE,vol16_342.tif-1,True
MCKENZIE,vol16_342.tif-3,True
CHAPEL,vol16_342.tif-2,True
MILITOUS,vol16_188.tif-1,False
QUEEN'S,vol16_188.tif-3,False
HORSTLEY,vol16_188.tif-2,True
CALEDON,vol16_188.tif-4,True
,vol16_210.tif-4,False
ADAM,vol16_210.tif-1,False
,vol16_210.tif-3,False
ECKARD,vol16_210.tif-2,True
GAY,vol16_357.tif-3,False
STIRLING,vol16_357.tif-2,True
UPPER ASHLEY,vol16_357.tif-1,True
ALBERT,vol16_357.tif-4,True
PLYMOUTH,vol16_380.tif-3,True
KENT,vol16_380.tif-2,True
KENT,vol16_380.tif-1,True
PLYMOUTH,vol16_380.tif-4,True
CHESTER,vol16_025.tif-4,True
ROELAND,vol16_025.tif-3,True
CONSTITUTION,vol16_025.tif-2,True
ELIZABETH,vol16_025.tif-1,False
DORP,vol16_225.tif-4,False
ROGER,vol16_225.tif-1,True
VICTORIA,vol16_225.tif-3,False
ROGER,vol16_225.tif-2,True
PARKIN,vol16_133.tif-4,True
CONSTITUTION,vol16_133.tif-3,True
PARDIN,vol16_133.tif-2,False
ROCHESTER,vol16_133.tif-1,True
DE KORTE,vol16_197.tif-1,True
,vol16_197.tif-3,False
HANOVER,vol16_197.tif-2,True
SIR LOWRY,vol16_197.tif-4,True
SIR LOWRY,vol16_327.tif-4,True
CONSTITUTION,vol16_327.tif-2,True
