Street,ID,Match
STIRLING,vol16_327.tif-3,True
DE VILLIERS,vol16_327.tif-1,True
UPPER ASHLEY,vol16_151.tif-3,True
UPPER ASHLEY,vol16_151.tif-2,True
GRAY,vol16_151.tif-1,True
,vol16_151.tif-4,False
KIEWIEBURY,vol16_308.tif-3,False
VERNON,vol16_308.tif-2,True
GYMPIE,vol16_308.tif-1,False
HORSTLEY,vol16_308.tif-4,True
STONE,vol16_274.tif-3,True
STONE,vol16_274.tif-2,True
,vol16_274.tif-1,False
HARRINGTON,vol16_274.tif-4,True
SPRINGFIELD,vol16_316.tif-2,True
ASHLEY,vol16_316.tif-3,True
LAVENDER,vol16_316.tif-1,True
FOURTH,vol16_316.tif-4,False
PARKIN,vol16_293.tif-2,True
SIDNEY,vol16_293.tif-3,True
VAN DE LEUR,vol16_358.tif-2,True
ALBERT,vol16_293.tif-1,True
WILLIAM,vol16_358.tif-4,True
BLOEM,vol16_293.tif-4,False
STIRLING,vol16_320.tif-4,True
VAN DE LEUR,vol16_050.tif-4,True
COFFEE,vol16_050.tif-3,False
COFFEE,vol16_050.tif-2,False
,vol16_050.tif-1,False
VRIENDE,vol16_320.tif-2,False
COFFEE,vol16_036.tif-3,False
REFORM,vol16_036.tif-2,True
SURREY,vol16_036.tif-1,False
CANTERBURY,vol16_036.tif-4,False
CHAMBERLAIN,vol16_381.tif-4,False
PLYMOUTH,vol16_381.tif-2,True
,vol16_381.tif-3,False
PLYMOUTH,vol16_381.tif-1,True
KLEIK,vol16_235.tif-2,False
,vol16_235.tif-3,False
STONE,vol16_235.tif-1,True
VIRGINIA,vol16_235.tif-4,True
OTTERY,vol16_323.tif-2,False
CORONATION,vol16_323.tif-3,False
SMART,vol16_323.tif-1,True
ECKARD,vol16_323.tif-4,True
DE VILLIERS,vol16_280.tif-4,True
,vol16_280.tif-2,False
DE VILLIERS,vol16_280.tif-3,True
PRIMROSE,vol16_280.tif-1,True
LOADER,vol16_202.tif-4,False
ROGER,vol16_202.tif-1,True
CONSTITUTION,vol16_202.tif-2,True
ASPELING,vol16_202.tif-3,True
WINDSOR,vol16_071.tif-1,True
LAVENDER HILL,vol16_071.tif-3,False
ROOS,vol16_115.tif-3,True
ROELAND,vol16_115.tif-2,True
PARKINS,vol16_115.tif-1,False
LAVENDER,vol16_115.tif-4,True
,vol16_117.tif-1,False
CANTERBURY,vol16_117.tif-3,False
CONSTITUTION,vol16_117.tif-2,True
DE VILLIERS,vol16_117.tif-4,True
NILE,vol16_077.tif-2,True
PEDERSEN,vol16_372.tif-2,True
,vol16_372.tif-3,False
LAVENDER,vol16_372.tif-4,True
QUEEN,vol16_372.tif-5,True
CALEDON,vol16_077.tif-1,True
RUSSELL,vol16_201.tif-3,True
COMBRINK,vol16_201.tif-2,True
NILE,vol16_201.tif-1,True
HANOVER,vol16_206.tif-1,True
PROSPECT,vol16_206.tif-2,True
,vol16_206.tif-3,False
SACKVILLE,vol16_206.tif-4,False
WILLIAM,vol16_134.tif-4,True
ECKARD,vol16_301.tif-4,True
WILLIAM,vol16_301.tif-2,True
STONE,vol16_134.tif-1,True
,vol16_134.tif-2,False
,vol16_301.tif-1,False
UPPER NELSON,vol16_203.tif-1,False
ROOS,vol16_203.tif-3,True
CHAPEL,vol16_203.tif-2,True
LEVER,vol16_203.tif-4,True
,vol16_078.tif-1,False
,vol16_078.tif-3,False
,vol16_078.tif-2,False
CANTEBURY,vol16_078.tif-4,False
GLYNN,vol16_341.tif-2,True
HOUT,vol16_341.tif-3,False
BLYTHE,vol16_341.tif-1,True
BLOEMHOF,vol16_341.tif-4,True
WILLIAM,vol16_194.tif-4,True
FIRST,vol16_194.tif-2,False
PARKIN,vol16_194.tif-3,True
ECKHARDT,vol16_194.tif-1,False
CALEDON,vol16_057.tif-4,True
CONSTITUTION,vol16_244.tif-4,True
BARRACK,vol16_244.tif-2,True
MARSDEN,vol16_057.tif-1,True
MOUNT,vol16_057.tif-2,True
SIR LOWRY,vol16_244.tif-1,True
MAPINE,vol16_157.tif-4,False
HORSBURG,vol16_157.tif-1,False
,vol16_157.tif-3,False
CONSTITUTION,vol16_157.tif-2,True
SIR LOWRY,vol16_139.tif-4,True
VREDE,vol16_139.tif-1,False
SPRINGFIELD,vol16_139.tif-3,True
SHEPHERD,vol16_139.tif-2,False
MOUNT,vol16_356.tif-4,True
RUTGER,vol16_356.tif-2,True
VOGELGEZANG,vol16_356.tif-3,False
NEWMARKET,vol16_356.tif-1,False
,vol16_333.tif-4,False
,vol16_170.tif-4,False
DE VILLIEN,vol16_170.tif-1,False
DE VILLIEN,vol16_170.tif-2,False
VANDELAUS,vol16_170.tif-3,False
ROELAND,vol16_178.tif-4,True
CONSTITUTION,vol16_178.tif-1,True
SMART,vol16_178.tif-2,True
STIRLING,vol16_121.tif-2,True
QUEEN,vol16_121.tif-3,True
RUSSELL,vol16_121.tif-1,True
,vol16_121.tif-4,False
HANOVER,vol16_030.tif-4,True
HANOVER,vol16_030.tif-1,True
HANOVER,vol16_030.tif-3,True
MAWSEN,vol16_030.tif-2,False
DE VILLIERS,vol16_219.tif-1,True
WILLIAM,vol16_219.tif-2,True
DE VILLIERS,vol16_219.tif-3,True
NEW CHURCH,vol16_219.tif-4,False
REFORM,vol16_158.tif-4,True
SIR LOWRY,vol16_158.tif-2,True
WILLIAM,vol16_158.tif-3,True
HORSTLEY,vol16_158.tif-1,True
GRAHAM,vol16_304.tif-4,False
GRAY,vol16_304.tif-3,True
RUSSELL,vol16_304.tif-2,True
VICTORIA,vol16_304.tif-1,False
SACKVILLE,vol16_275.tif-4,False
COLLEGE,vol16_275.tif-2,True
CONSTITUTION,vol16_275.tif-3,True
LEWIS,vol16_275.tif-1,True
WICHT,vol16_013.tif-4,True
BRUCE,vol16_013.tif-1,True
,vol16_013.tif-2,False
DEWAAL,vol16_013.tif-3,False
,vol16_143.tif-2,False
WILLIAM,vol16_143.tif-3,True
DUKE,vol16_143.tif-1,False
LONGMARKET,vol16_143.tif-4,True
LAVENDER,vol16_208.tif-4,True
DE VILLIERS,vol16_208.tif-2,True
RUTGER,vol16_208.tif-3,True
DE VILLIERS,vol16_208.tif-1,True
,vol16_105.tif-1,False
SMART,vol16_105.tif-2,True
GRAND VIEW,vol16_199.tif-4,False
RUSSELL,vol16_105.tif-4,True
HORSTLEY,vol16_199.tif-2,True
SPRINGFIELD,vol16_199.tif-1,True
NEWMARKET,vol16_136.tif-4,False
SACKVILLE,vol16_136.tif-2,False
NEWMARKET,vol16_136.tif-3,False
ROOS,vol16_136.tif-1,True
DE VILLIERS,vol16_175.tif-4,True
WILLIAMS,vol16_175.tif-1,False
CONSTITUTION,vol16_175.tif-3,True
BRUCE,vol16_175.tif-2,True
SHULKERIS,vol16_241.tif-4,False
HAMERKOPWY,vol16_241.tif-3,False
RUSSELL,vol16_241.tif-2,True
,vol16_241.tif-1,False
FIRST,vol16_097.tif-1,False
,vol16_040.tif-1,False
DEVILLIERS,vol16_040.tif-2,False
WORCESTER,vol16_040.tif-3,True
LESER,vol16_040.tif-4,False
SHEPPARD,vol16_097.tif-4,True
COFFEE,vol16_055.tif-4,False
TENNANT,vol16_055.tif-2,True
COFFEE,vol16_055.tif-3,False
TENNANT,vol16_055.tif-1,True
TEMATON ROAD,vol16_038.tif-4,False
COFFEE,vol16_038.tif-1,False
,vol16_038.tif-3,False
CONSTITUTION,vol16_038.tif-2,True
,vol16_299.tif-1,False
REFORM,vol16_299.tif-2,True
HORSTLEY,vol16_299.tif-3,True
SACKVILLE,vol16_299.tif-4,False
ADAM,vol16_016.tif-3,False
STIRLING,vol16_016.tif-2,True
DRURY,vol16_379.tif-1,True
UPPER NELSON,vol16_093.tif-4,False
CALEDON,vol16_105.tif-3,True
8TH,vol16_199.tif-3,False
CHAPEL,vol16_003.tif-3,True
RUSSELL,vol16_003.tif-2,True
SELTARK,vol16_003.tif-1,False
CHAPEL,vol16_003.tif-4,True
VERNON,vol16_376.tif-4,True
,vol16_093.tif-3,False
CAMBRIDGE,vol16_376.tif-1,True
WILLIAM,vol16_376.tif-2,True
CONSTITUTION,vol16_376.tif-3,True
QUEENS,vol16_068.tif-2,False
WORCESTER,vol16_068.tif-3,True
GRANT,vol16_068.tif-1,False
ALBERT,vol16_068.tif-4,True
,vol16_067.tif-1,False
REFORM,vol16_189.tif-1,True
RUTGERS,vol16_272.tif-3,False
ADAM,vol16_272.tif-2,False
,vol16_396.tif-2,False
PROSPECT,vol16_355.tif-1,True
ALBERT,vol16_355.tif-3,True
CHYDE,vol16_355.tif-2,False
RUSSELL,vol16_355.tif-4,True
PONTAC,vol16_019.tif-4,True
MCINTYRE,vol16_019.tif-2,False
RICHMOND,vol16_019.tif-3,True
MCINTYRE,vol16_019.tif-1,False
GORE,vol16_391.tif-2,True
MCGREGOR,vol16_391.tif-4,False
BARRACK,vol16_255.tif-1,True
GRAY,vol16_255.tif-2,True
STIRLING,vol16_255.tif-3,True
SPRINGFIELD,vol16_255.tif-4,True
WILLIAM,vol16_396.tif-1,True
HAMILTON,vol16_043.tif-4,False
PRINCESS,vol16_043.tif-2,True
CONSTITUTION,vol16_276.tif-1,True
,vol16_276.tif-3,False
CALEDON,vol16_276.tif-2,True
ALBERT,vol16_276.tif-4,True
RICHMOND,vol16_174.tif-3,True
WILLIAM,vol16_374.tif-1,True
DE VILLIES,vol16_059.tif-2,False
MILTON,vol16_059.tif-3,False
PARKIN,vol16_059.tif-1,True
RICHMOND,vol16_059.tif-4,True
SPRINGFIELD,vol16_253.tif-4,True
CHESTER,vol16_026.tif-1,True
CONSTITUTION,vol16_026.tif-2,True
CANNON,vol16_026.tif-3,True
VERNON,vol16_026.tif-4,True
CHATHAM,vol16_159.tif-4,True
UPPER CONSTITUTION,vol16_176.tif-2,True
UPPER CONSTITUTION,vol16_176.tif-3,True
COWLEY,vol16_176.tif-1,True
STATION,vol16_176.tif-4,False
WILLIAM,vol16_086.tif-2,True
WILLIAM,vol16_086.tif-3,True
WILLIAM,vol16_086.tif-1,True
ROOS,vol16_086.tif-4,True
IRENE,vol16_373.tif-2,False
CALEDON,vol16_390.tif-4,True
LOADER,vol16_390.tif-1,False
KITCHENER,vol16_390.tif-2,False
CHATHAM,vol16_178.tif-3a,True
SHEPPARD,vol16_065.tif-1,True
PRIMROSE,vol16_386.tif-4,True
HANOVER,vol16_386.tif-3,True
SMART,vol16_015.tif-2,True
WILLIAM,vol16_015.tif-3,True
,vol16_089.tif-3,False
ROSE,vol16_015.tif-1,False
ST LEDGER,vol16_089.tif-4,False
,vol16_015.tif-4,False
GODFREY,vol16_332.tif-4,True
CHAPEL,vol16_332.tif-1,True
,vol16_332.tif-2,False
CONSTITUTION,vol16_332.tif-3,True
,vol16_362.tif-2,False
ARUNDEL,vol16_090.tif-3,True
ASPELING,vol16_090.tif-2,True
CONSTITUTION,vol16_090.tif-1,True
ANDERSEN,vol16_090.tif-4,False
WICHT,vol16_096.tif-4,True
VERNON,vol16_096.tif-1,True
MARSDEN,vol16_096.tif-3,True
PROSPECT,vol16_096.tif-2,True
WILLIAM,vol16_362.tif-4,True
CHATHAM,vol16_360.tif-1,True
KENT,vol16_394.tif-1,True
WILLIAM,vol16_394.tif-2,True
CONSTITUTION,vol16_394.tif-3,True
DE VILLIERS,vol16_394.tif-4,True
RUSSELL,vol16_360.tif-4,True
NEW MARKET,vol16_297.tif-4,True
SUFFOLK,vol16_297.tif-2,False
CAMBORNE,vol16_297.tif-3,False
WILLIAM,vol16_297.tif-1,True
LAVENDER,vol16_215.tif-4,True
,vol16_373.tif-4,False
GLOUCESTER,vol16_002.tif-4,True
SACKVILLE,vol16_002.tif-2,False
SPRINGFIELD,vol16_002.tif-3,True
EATON,vol16_215.tif-2,False
HARDING,vol16_002.tif-1,False
SUMMER,vol16_331.tif-2,True
,vol16_331.tif-1,False
IRENE,vol16_072.tif-3,False
LONGMARKET,vol16_072.tif-2,True
PRIMROSE,vol16_072.tif-1,True
,vol16_336.tif-3,False
BROWN,vol16_336.tif-4,False
PRIMROSE,vol16_072.tif-4,True
PROSPECT,vol16_354.tif-4,True
MORENT,vol16_354.tif-1,False
JOHNSON,vol16_354.tif-2,True
PROSPECT,vol16_354.tif-3,True
,vol16_167.tif-1,False
MARRIOTT,vol16_167.tif-2,False
,vol16_167.tif-3,False
CONSTITUTION,vol16_167.tif-4,True
CHURCH,vol16_378.tif-2,False
HORSTLEY,vol16_378.tif-3,True
,vol16_087.tif-4,False
PRIMROSE,vol16_087.tif-3,True
,vol16_087.tif-2,False
SPRINGFIELD,vol16_087.tif-1,True
CLIFTON,vol16_108.tif-1,True
HORSTLEY,vol16_108.tif-3,True
TILBURY,vol16_108.tif-2,True
,vol16_108.tif-4,False
WILLIAM,vol16_395.tif-4,True
LEVER,vol16_395.tif-1,True
,vol16_395.tif-3,False
,vol16_395.tif-2,False
CHAPEL,vol16_098.tif-3,True
DE VILLIERS,vol16_098.tif-2,True
,vol16_098.tif-1,False
MOUNT,vol16_098.tif-4,True
,vol16_216.tif-3,False
,vol16_216.tif-2,False
CROSS,vol16_216.tif-1,True
DE VILLIERS,vol16_216.tif-4,True
SMART,vol16_211.tif-1,True
CALEDON,vol16_211.tif-2,True
SMART,vol16_211.tif-3,True
CALEDON,vol16_211.tif-4,True
RUTGER,vol16_277.tif-4,True
SACKVILLE,vol16_277.tif-1,False
LONGMARKET,vol16_277.tif-2,True
,vol16_277.tif-3,False
SMART,vol16_062.tif-1,True
VREDE,vol16_062.tif-2,False
NILE,vol16_062.tif-3,True
CONSTITUTION,vol16_062.tif-4,True
MOUNT,vol16_016.tif-1,True
,vol16_333.tif-2,False
TENNANT,vol16_102.tif-3,True
CANNON,vol16_102.tif-2,True
ALBERT,vol16_102.tif-1,True
COVENTON,vol16_102.tif-4,False
,vol16_351.tif-4,False
EARTH,vol16_351.tif-1,False
CONSTITUTION,vol16_351.tif-3,True
CHAPEL,vol16_351.tif-2,True
,vol16_226.tif-2,False
DE VILLIERS,vol16_226.tif-3,True
KLIP,vol16_226.tif-1,False
LAVENDER,vol16_226.tif-4,True
DORP,vol16_334.tif-2,False
HANOVER,vol16_334.tif-3,True
ASPELING,vol16_334.tif-1,True
CONSTITUTION,vol16_334.tif-4,True
,vol16_268.tif-1,False
,vol16_268.tif-2,False
,vol16_268.tif-3,False
,vol16_268.tif-4,False
MARRIETTE,vol16_218.tif-4,False
KENT,vol16_379.tif-4,True
CLIFTON,vol16_218.tif-1,True
GRAND VIEW,vol16_379.tif-2,False
CANTERBURY,vol16_218.tif-3,False
CONSTITUTION,vol16_218.tif-2,True
UPPER CONSTITUTION,vol16_047.tif-3,True
CALEDON,vol16_047.tif-2,True
HORSTLEY,vol16_047.tif-1,True
HARRINGTON,vol16_093.tif-1,True
CONSTITUTION,vol16_093.tif-2,True
FRERE,vol16_047.tif-4,True
COWLEY,vol16_353.tif-4,True
PONTAC,vol16_353.tif-3,True
FRANCIS,vol16_353.tif-2,True
PRINCESS,vol16_353.tif-1,True
RUSSELL,vol16_022.tif-4,True
WILLIAM,vol16_272.tif-4,True
BRUCE,vol16_272.tif-1,True
CROSS,vol16_022.tif-1,True
WILLIAM,vol16_022.tif-2,True
WILLIAM,vol16_022.tif-3,True
SYDNEY,vol16_391.tif-1,False
,vol16_391.tif-3,False
UPPER ASHLEY,vol16_094.tif-4,True
COFFEE,vol16_094.tif-3,False
ROBINSON,vol16_094.tif-2,True
HIGH,vol16_094.tif-1,True
CANNON,vol16_330.tif-4,True
,vol16_330.tif-2,False
CANNON,vol16_330.tif-3,True
STIRLING,vol16_330.tif-1,True
HORSTLEY,vol16_213.tif-2,True
,vol16_213.tif-3,False
ROOS,vol16_213.tif-1,True
LOCH,vol16_386.tif-1,True
BRIDGE,vol16_213.tif-4,True
8th,vol16_386.tif-2,False
PRINSON,vol16_270.tif-4,False
STIRLING,vol16_270.tif-3,True
6TH,vol16_270.tif-2,False
WICHT,vol16_270.tif-1,True
,vol16_001.tif-1,False
GLYNN,vol16_001.tif-3,True
STONE,vol16_001.tif-2,True
CALEDON,vol16_001.tif-4,True
ARYE,vol16_217.tif-4,False
,vol16_378.tif-4,False
ARYE,vol16_217.tif-2,False
ARYE,vol16_217.tif-3,False
,vol16_217.tif-1,False
,vol16_101.tif-4,False
STUCKERIS,vol16_101.tif-1,True
,vol16_101.tif-2,False
,vol16_101.tif-3,False
CONSTITUTION,vol16_125.tif-4,True
CANTERBURY,vol16_125.tif-2,False
,vol16_125.tif-3,False
CANTERBURY,vol16_125.tif-1,False
HIGH,vol16_335.tif-4,True
FIFTH,vol16_335.tif-3,False
STIRLING,vol16_335.tif-2,True
ECKARD,vol16_335.tif-1,True
,vol16_302.tif-1,False
CONSTITUTION,vol16_302.tif-3,True
,vol16_302.tif-2,False
CONSTITUTION,vol16_302.tif-4,True
WILLIAM,vol16_257.tif-2,True
WICHT,vol16_257.tif-3,True
REGENT,vol16_257.tif-1,False
CAMBRIDGE,vol16_257.tif-4,True
WICHT,vol16_340.tif-4,True
CANTERBURY,vol16_340.tif-3,False
ROCHESTER,vol16_340.tif-2,True
KEPPEL,vol16_340.tif-1,False
PARLEIN,vol16_044.tif-4,False
LONGMARKET,vol16_382.tif-3,True
FRANCIS,vol16_382.tif-2,True
GODFREY,vol16_044.tif-1,True
HANOVER,vol16_044.tif-2,True
HANOVER,vol16_044.tif-3,True
ADAM,vol16_212.tif-4,False
,vol16_212.tif-3,False
KLIPFONTEIN,vol16_212.tif-2,False
ECKHARDT,vol16_212.tif-1,False
,vol16_247.tif-1,False
WILLIAMS,vol16_247.tif-3,False
UPPER ASHELY,vol16_247.tif-2,False
CANTERBURY,vol16_247.tif-4,False
ESSET,vol16_109.tif-4,False
LEE,vol16_109.tif-1,True
CONSTITUTION,vol16_109.tif-2,True
MILAN,vol16_109.tif-3,False
HARRINGTON,vol16_169.tif-4,True
SPRINGFIELD,vol16_169.tif-2,True
GRANDVIEWS,vol16_169.tif-3,False
,vol16_169.tif-1,False
STIRLING,vol16_365.tif-1,True
WILLIAM,vol16_365.tif-2,True
DUKE,vol16_365.tif-3,False
CLIFTON,vol16_365.tif-4,True
ASPELING,vol16_029.tif-3,True
ALBERT,vol16_029.tif-2,True
CONSTITUTION,vol16_029.tif-1,True
GRAND VUE,vol16_322.tif-4,False
BLYTH,vol16_322.tif-3,False
CONSTITUTION,vol16_322.tif-2,True
,vol16_322.tif-1,False
DEVILLIERS,vol16_029.tif-4,False
LESS,vol16_154.tif-2,False
MCGREGOR,vol16_154.tif-3,False
EATON,vol16_377.tif-3,False
DR ABDURAMAN,vol16_154.tif-1,False
SHEPPARD,vol16_377.tif-4,True
SACKVILLE,vol16_154.tif-4,False
AYRE,vol16_008.tif-4,True
CHATHAM,vol16_374.tif-4,True
CALEDON,vol16_374.tif-2,True
CONSTITUTION,vol16_008.tif-1,True
HORSTLEY,vol16_008.tif-2,True
DEVILLES,vol16_008.tif-3,False
SIR LOWRY,vol16_283.tif-1,True
CALEDON,vol16_283.tif-3,True
SIR LOWRY,vol16_283.tif-2,True
CONSTITUTION,vol16_283.tif-4,True
CONSTITUTION,vol16_278.tif-4,True
NEWMARKET,vol16_278.tif-3,False
MINK,vol16_278.tif-2,False
RUTGER,vol16_278.tif-1,True
PLYMOUTH,vol16_260.tif-1,True
,vol16_260.tif-2,False
RUTGER,vol16_260.tif-3,True
VINE,vol16_260.tif-4,False
,vol16_313.tif-3,False
CAMBRIDGE,vol16_313.tif-2,True
,vol16_313.tif-1,False
UPPER CANTERBURY,vol16_129.tif-1,False
CANTERBURY,vol16_129.tif-4,False
HANOVER,vol16_313.tif-4,True
LOCK,vol16_080.tif-4,False
CONSTITUTION,vol16_080.tif-1,True
SIR LOWRY,vol16_080.tif-2,True
WILLIAM,vol16_080.tif-3,True
,vol16_033.tif-2,False
SMART,vol16_033.tif-3,True
NEW MARKET,vol16_033.tif-1,True
CANTERBURY,vol16_033.tif-4,False
ASPELING,vol16_075.tif-1,True
SPRINGFIELD,vol16_075.tif-2,True
CONSTITUTION,vol16_075.tif-3,True
