Street,ID,Match
BALIMORAL,vol16_075.tif-4,True
,vol16_027.tif-4,False
PARKIN,vol16_027.tif-1,True
QUEEN,vol16_027.tif-3,True
,vol16_027.tif-2,False
HARRINGTON,vol16_084.tif-1,True
CHAPEL,vol16_084.tif-2,True
BALMORAL,vol16_084.tif-3,False
ALBERT,vol16_084.tif-4,True
,vol16_049.tif-4,False
ASPELING,vol16_049.tif-1,True
NILE,vol16_049.tif-3,True
HARRINGTON,vol16_049.tif-2,True
,vol16_329.tif-1,False
HARRINGTON,vol16_329.tif-2,True
BEANFORT,vol16_329.tif-3,False
CONSTITUTION,vol16_329.tif-4,True
,vol16_230.tif-3,False
LEE,vol16_230.tif-2,True
KENT,vol16_230.tif-1,True
CALEDON,vol16_317.tif-4,True
YARD,vol16_317.tif-3,False
WILLIAM,vol16_317.tif-2,True
HANOVER,vol16_317.tif-1,True
GYMPIE,vol16_230.tif-4,False
LOCH,vol16_345.tif-4,True
CHAPEL,vol16_345.tif-2,True
LAVENDER,vol16_345.tif-3,True
CHAPEL,vol16_345.tif-1,True
WICHT,vol16_269.tif-4,True
CALEDON,vol16_269.tif-1,True
LOCH,vol16_269.tif-3,True
CLYDE,vol16_269.tif-2,True
CHATHAM,vol16_338.tif-4,True
TENNANT,vol16_338.tif-2,True
,vol16_338.tif-3,False
WILLIAM,vol16_338.tif-1,True
GODFREY,vol16_224.tif-1,True
ROGER,vol16_224.tif-2,True
CALEDON,vol16_224.tif-3,True
CALEDON,vol16_224.tif-4,True
CHAMBERLAIN,vol16_382.tif-1,False
WILLIAMS,vol16_028.tif-4,False
ECKARD,vol16_028.tif-2,True
,vol16_028.tif-3,False
ECKARD,vol16_028.tif-1,True
ASPLING,vol16_165.tif-2,False
PARK,vol16_165.tif-3,False
UPPER CONSTITUTION,vol16_165.tif-1,True
SPRINGFIELD,vol16_234.tif-3,True
CONSTITUTION,vol16_234.tif-2,True
SEVEN OAKS,vol16_234.tif-1,False
OSBORNE,vol16_288.tif-4,True
UPPER ASHLEY,vol16_288.tif-2,True
UPPER ASHLEY,vol16_288.tif-3,True
GYMPIE,vol16_288.tif-1,False
VIRGINIA,vol16_382.tif-4,True
NILE,vol16_095.tif-2,True
STUCKERIS,vol16_095.tif-3,True
,vol16_095.tif-1,False
HORSTLEY,vol16_095.tif-4,True
SACKVILLE,vol16_328.tif-1,False
VIRGINIA,vol16_383.tif-4,True
,vol16_383.tif-1,False
CHAPEL,vol16_383.tif-2,True
CHAPEL,vol16_383.tif-3,True
WILLIAM,vol16_328.tif-2,True
MCGREGOR,vol16_300.tif-3,False
GREY,vol16_300.tif-2,False
EATON,vol16_300.tif-1,False
DE KORTES,vol16_300.tif-4,False
CHATHAM,vol16_359.tif-4,True
CONSTITUTION,vol16_359.tif-1,True
CHATHAM,vol16_359.tif-3,True
CHATHAM,vol16_359.tif-2,True
AYRE,vol16_005.tif-4,True
CALEDON,vol16_005.tif-1,True
YREDE,vol16_005.tif-3,False
COLLEGE,vol16_005.tif-2,True
WILLIAM,vol16_060.tif-2,True
CHESTER,vol16_060.tif-3,True
,vol16_060.tif-1,False
,vol16_060.tif-4,False
,vol16_192.tif-1,False
DE RODES,vol16_192.tif-2,False
WILLIAM,vol16_192.tif-3,True
CALEDON,vol16_192.tif-4,True
DE WAAL,vol16_118.tif-2,False
,vol16_118.tif-3,False
TENNANT,vol16_118.tif-1,True
,vol16_118.tif-4,False
STONE,vol16_245.tif-3,True
LELIEBLOEW,vol16_245.tif-2,False
LAVENDER,vol16_245.tif-1,True
WILLIAM,vol16_245.tif-4,True
PONTAC,vol16_007.tif-4,True
PEDERSEN,vol16_007.tif-3,True
WICHT,vol16_007.tif-2,True
CLIFTON,vol16_007.tif-1,True
ASPELING,vol16_020.tif-4,True
,vol16_058.tif-4,False
WINDSOR,vol16_058.tif-3,True
AYNE,vol16_058.tif-2,False
AYNE,vol16_058.tif-1,False
GRAY,vol16_020.tif-1,True
WILLIAM,vol16_135.tif-1,True
NILE,vol16_077.tif-3,True
OAK,vol16_135.tif-3,True
KITCHEN,vol16_135.tif-2,False
ROOS,vol16_135.tif-4,True
VAN DE LEUR,vol16_077.tif-4,True
PARK,vol16_106.tif-4,False
STONE,vol16_106.tif-3,True
,vol16_106.tif-2,False
,vol16_106.tif-1,False
ROOS,vol16_112.tif-1,True
,vol16_112.tif-2,False
VAN DER LEUR,vol16_112.tif-3,False
CONSTITUTION,vol16_112.tif-4,True
LEWIS,vol16_398.tif-4,True
CANNIN,vol16_398.tif-1,False
STIRLING,vol16_398.tif-2,True
CHESTER,vol16_398.tif-3,True
SMART,vol16_344.tif-3,True
HYDE,vol16_344.tif-2,True
SHEPPARD,vol16_344.tif-1,True
MARIGOLD,vol16_177.tif-4,False
OXFORD,vol16_177.tif-3,True
BROWN,vol16_177.tif-2,False
BRUCE,vol16_177.tif-1,True
,vol16_344.tif-4,False
RUSSELL,vol16_346.tif-1,True
COUST,vol16_346.tif-3,False
WINDSOR,vol16_346.tif-2,True
GODFREY,vol16_346.tif-4,True
ROELAND,vol16_056.tif-1,True
COLLEGE,vol16_056.tif-3,True
,vol16_056.tif-2,False
NAPIER,vol16_056.tif-4,False
DE VILLIERS,vol16_209.tif-3,True
HANOVER,vol16_209.tif-2,True
HANOVER,vol16_209.tif-1,True
SIR LOWRY,vol16_209.tif-4,True
BRYANT,vol16_319.tif-1,False
DUKE,vol16_319.tif-3,False
VREDE,vol16_319.tif-2,False
LONGMARKET,vol16_043.tif-3,True
CHATHAM,vol16_319.tif-4,True
VREDENDAL,vol16_043.tif-1,False
CONSTITUTION,vol16_146.tif-3,True
CHATHAM,vol16_146.tif-2,True
WILLIAM,vol16_146.tif-1,True
CALEDON,vol16_146.tif-4,True
GREY,vol16_104.tif-3,False
STONE,vol16_104.tif-2,True
HANOVER,vol16_289.tif-3,True
,vol16_289.tif-2,False
PLYMOUTH,vol16_289.tif-1,True
STIRLING,vol16_014.tif-4,True
,vol16_014.tif-3,False
QUEEN,vol16_014.tif-2,True
EXNER,vol16_014.tif-1,False
WILLIAM,vol16_289.tif-4,True
ST LEGER,vol16_179.tif-1,False
,vol16_179.tif-3,False
CHESTER,vol16_179.tif-2,True
AMSTERDAM,vol16_179.tif-4,False
HANOVER,vol16_156.tif-1,True
MOUNT,vol16_156.tif-2,True
SIR LOWRY,vol16_156.tif-3,True
CANTERBURY,vol16_156.tif-4,False
LOODS PLEIN,vol16_142.tif-4,False
RUGTER,vol16_142.tif-3,False
CHAPEL,vol16_142.tif-2,True
CANTERBURY,vol16_142.tif-1,False
WILLIAM,vol16_306.tif-4,True
HIERLING,vol16_306.tif-1,False
LEWIS,vol16_306.tif-3,True
ECKHARD,vol16_306.tif-2,False
VAN DE LEUR,vol16_074.tif-4,True
INVERY,vol16_074.tif-1,True
RUSSELL,vol16_074.tif-3,True
GLOUCESTER,vol16_074.tif-2,True
UPPER CONSTITUTION,vol16_220.tif-4,True
LEE,vol16_220.tif-1,True
PLYMOUTH,vol16_220.tif-2,True
,vol16_220.tif-3,False
HORSBERG,vol16_361.tif-4,False
RUSSELL,vol16_361.tif-1,True
CHESTER,vol16_361.tif-2,True
MARSDEN,vol16_361.tif-3,True
STONE,vol16_031.tif-1,True
SIR LOWRY,vol16_031.tif-2,True
DUKE,vol16_031.tif-3,False
COFFEE,vol16_031.tif-4,False
ROELAND,vol16_369.tif-1,True
TENNANT,vol16_369.tif-2,True
STIRLING,vol16_369.tif-3,True
GLYNN,vol16_243.tif-4,True
HARRINGTON,vol16_243.tif-1,True
WILLIAM,vol16_243.tif-3,True
,vol16_243.tif-2,False
UPPER ASHLEY,vol16_385.tif-2,True
MELBOURNE,vol16_385.tif-3,False
STONE,vol16_385.tif-1,True
DEUCHWONK,vol16_385.tif-4,False
,vol16_325.tif-1,False
,vol16_023.tif-1,False
SPRINGFIELD,vol16_023.tif-3,True
VAN DE LEUR,vol16_023.tif-2,True
NULTON,vol16_023.tif-4,False
TOBUIR ROAD,vol16_083.tif-3,False
,vol16_083.tif-2,False
SIR LOWRY,vol16_083.tif-1,True
ALBERT,vol16_172.tif-1,True
SIDNEY,vol16_020.tif-2,True
SACKVILLE,vol16_020.tif-3,False
UPPER ASHLEY,vol16_083.tif-4,True
CLATHAM,vol16_309.tif-4,False
MCKENZIE,vol16_309.tif-2,True
CONSTITUTION,vol16_309.tif-3,True
RAVEMERAIJ,vol16_309.tif-1,False
STUART,vol16_264.tif-4,False
RICHMOND,vol16_104.tif-4,True
OLYMPIC,vol16_104.tif-1,False
VIRGINIA,vol16_264.tif-1,True
ST PHILIP's,vol16_264.tif-2,False
AMSTERDAM,vol16_264.tif-3,False
,vol16_370.tif-2,False
,vol16_370.tif-3,False
,vol16_370.tif-1,False
RUTGER,vol16_370.tif-4,True
CALEDON,vol16_325.tif-4,True
SELBORNE,vol16_172.tif-4,False
CONSTITUTION,vol16_172.tif-2,True
PEDERSEN,vol16_172.tif-3,True
GODFREY,vol16_325.tif-2,True
MILAN,vol16_325.tif-3,False
PEDERSEN,vol16_364.tif-4,True
KITCHENER,vol16_364.tif-1,False
VAN DER LEUR,vol16_364.tif-3,False
CANNON,vol16_364.tif-2,True
DEVILLIERS,vol16_041.tif-4,False
,vol16_041.tif-1,False
VICTORIA,vol16_041.tif-3,False
OAK,vol16_041.tif-2,True
ROELAND,vol16_100.tif-1,True
,vol16_291.tif-1,False
PARKIN,vol16_100.tif-3,True
SELKIRK,vol16_100.tif-2,False
STONE,vol16_291.tif-4,True
,vol16_100.tif-4,False
VINE,vol16_228.tif-4,False
,vol16_011.tif-4,False
RUSSELL,vol16_011.tif-2,True
MCKENZIE,vol16_228.tif-1,True
LEE,vol16_228.tif-2,True
SIDNEY,vol16_011.tif-1,True
,vol16_119.tif-4,False
,vol16_119.tif-3,False
WILLIAM,vol16_119.tif-2,True
CONSTITUTION,vol16_119.tif-1,True
DE VIELIER,vol16_261.tif-4,False
,vol16_261.tif-1,False
DUKE,vol16_261.tif-3,False
PRINCESS,vol16_261.tif-2,True
,vol16_326.tif-3,False
,vol16_326.tif-2,False
PLYMOUTH,vol16_326.tif-1,True
,vol16_326.tif-4,False
SACKVILLE,vol16_321.tif-1,False
STIRLING,vol16_321.tif-2,True
CHATHAM,vol16_321.tif-3,True
ST THOMAS,vol16_321.tif-4,False
ROCHESTER,vol16_252.tif-3,True
BALMORAL,vol16_252.tif-2,False
CALEDON,vol16_252.tif-1,True
WATERKANT,vol16_252.tif-4,False
ELKHARDT,vol16_248.tif-2,False
,vol16_248.tif-3,False
LOCH,vol16_248.tif-1,True
,vol16_248.tif-4,False
PARLEIN,vol16_045.tif-1,False
ROOS,vol16_279.tif-3,True
WILLIAM,vol16_045.tif-3,True
WILLIAM,vol16_045.tif-2,True
ASPELING,vol16_045.tif-4,True
CANNON,vol16_279.tif-4,True
PETERSEN,vol16_324.tif-1,False
DUKE,vol16_324.tif-3,False
,vol16_076.tif-4,False
CHESTER,vol16_076.tif-3,True
SPRINGFIELD,vol16_076.tif-2,True
BALIMORAL,vol16_076.tif-1,True
,vol16_092.tif-1,False
PARK,vol16_092.tif-3,False
OXFORD,vol16_092.tif-2,True
WILLIAM,vol16_092.tif-4,True
,vol16_200.tif-4,False
CHATHAN,vol16_200.tif-2,False
ROCHESTER,vol16_200.tif-3,True
HORSTLEY,vol16_200.tif-1,True
VERNON,vol16_229.tif-1,True
SIR LOWRY,vol16_207.tif-4,True
,vol16_229.tif-3,False
,vol16_229.tif-2,False
NEMESIA,vol16_207.tif-1,False
ECKARD,vol16_229.tif-4,True
11TH AVENUE,vol16_207.tif-3,False
11TH AVENUE,vol16_207.tif-2,False
COFFEE,vol16_152.tif-4,False
CAMBRIDGE,vol16_152.tif-1,True
MCKENZIE,vol16_152.tif-2,True
ROBINSON,vol16_152.tif-3,True
ARUNDEL,vol16_148.tif-4,True
,vol16_148.tif-1,False
DE VILLIERS,vol16_148.tif-3,True
HORSTLEY,vol16_148.tif-2,True
CALEDON,vol16_204.tif-2,True
CALEDON,vol16_204.tif-3,True
,vol16_204.tif-1,False
STIRLING,vol16_204.tif-4,True
QUEEN,vol16_009.tif-1,True
LEE,vol16_009.tif-3,True
UPPER ASHLEY,vol16_009.tif-2,True
ST.PHILLIPS,vol16_009.tif-4,False
CALEDON,vol16_163.tif-1,True
ASPELING,vol16_163.tif-2,True
WILLIAMS,vol16_173.tif-3,False
NILE,vol16_173.tif-2,True
CAMBRIDGE,vol16_173.tif-1,True
PERTH,vol16_173.tif-4,True
,vol16_171.tif-1,False
BEYES,vol16_171.tif-3,False
CONSTITUTION,vol16_171.tif-2,True
TENNANT,vol16_171.tif-4,True
ROBINSON,vol16_035.tif-2,True
VAN DE LEUR,vol16_035.tif-3,True
LEE,vol16_314.tif-1,True
ADAM,vol16_314.tif-2,False
BLYTHE,vol16_314.tif-3,True
,vol16_314.tif-4,False
DENNE,vol16_358.tif-1,False
MILLAN,vol16_291.tif-2,True
HYDE,vol16_291.tif-3,True
BALFOUR,vol16_377.tif-1,True
DUKE,vol16_180.tif-1,False
,vol16_396.tif-3,False
UPPER ASHLEY,vol16_180.tif-3,True
GLOUCESTER,vol16_180.tif-2,True
UPPER ASHLEY,vol16_180.tif-4,True
SECOND,vol16_396.tif-4,False
,vol16_116.tif-4,False
RICHMOND,vol16_377.tif-2,True
LAVENDER,vol16_116.tif-1,True
WILLIAM,vol16_116.tif-2,True
,vol16_116.tif-3,False
DE VILLIERS,vol16_397.tif-4,True
HORSBURG,vol16_397.tif-3,False
DE KORTE,vol16_397.tif-2,True
HIGH,vol16_397.tif-1,True
CALEDON,vol16_088.tif-4,True
UPPER NELSON,vol16_088.tif-1,False
ECKHARD,vol16_088.tif-2,False
WILLIAM,vol16_088.tif-3,True
KIPLING,vol16_231.tif-1,False
RUSSELL,vol16_374.tif-3,True
ROELAND,vol16_010.tif-3,True
ALBERT,vol16_010.tif-2,True
,vol16_010.tif-1,False
GODFREY,vol16_010.tif-4,True
CALEDON,vol16_012.tif-1,True
,vol16_012.tif-3,False
,vol16_012.tif-2,False
GRAY,vol16_012.tif-4,True
STONE,vol16_011.tif-3,True
ROGER,vol16_237.tif-1,True
JOHNSON,vol16_237.tif-2,True
AYRE,vol16_237.tif-3,True
ASHLEY,vol16_237.tif-4,True
DOVER,vol16_228.tif-3,True
PARKIN,vol16_368.tif-3,True
DE VILLIERS,vol16_368.tif-2,True
MOUNT,vol16_367.tif-2,True
HANOVER,vol16_367.tif-3,True
CHURCH,vol16_367.tif-1,False
WEAVER,vol16_367.tif-4,False
UPPER ASHLEY,vol16_184.tif-4,True
OAK,vol16_184.tif-1,True
BALMORAL,vol16_184.tif-3,False
CONSTITUTION,vol16_184.tif-2,True
WISHT,vol16_079.tif-4,False
MCGREGOR,vol16_079.tif-1,False
PRINCESS,vol16_079.tif-2,True
UPPER CONSTITUTION,vol16_079.tif-3,True
FRANCIS,vol16_071.tif-4,True
SACKVILLE,vol16_222.tif-4,False
ADAM,vol16_222.tif-2,False
HIGH,vol16_222.tif-3,True
AYNE,vol16_071.tif-2,False
DE VILLIERS,vol16_222.tif-1,True
ASPELING,vol16_123.tif-1,True
WILLIAM,vol16_123.tif-2,True
,vol16_123.tif-3,False
CALEDON,vol16_123.tif-4,True
ST. VINCENT,vol16_037.tif-4,False
CHAPEL,vol16_379.tif-3,True
,vol16_113.tif-4,False
HARRINGTON,vol16_037.tif-1,True
Dr. ABDARAMAN,vol16_113.tif-1,False
HANOVER,vol16_113.tif-3,True
HANOVER,vol16_113.tif-2,True
WILLIAM,vol16_262.tif-2,True
DE KORTES,vol16_262.tif-3,False
,vol16_262.tif-1,False
WILLIAM,vol16_262.tif-4,True
,vol16_287.tif-3,False
,vol16_160.tif-3,False
,vol16_160.tif-2,False
VICTORIA,vol16_160.tif-1,False
SPRINGFIELD,vol16_160.tif-4,True
ROELAND,vol16_091.tif-4,True
MCINTYRE,vol16_091.tif-2,False
,vol16_091.tif-3,False
OAK,vol16_091.tif-1,True
HANOVER,vol16_107.tif-2,True
KENT,vol16_107.tif-3,True
HARRINGTON,vol16_107.tif-1,True
ASPELING,vol16_107.tif-4,True
COMBRINCK,vol16_159.tif-3,False
,vol16_159.tif-2,False
CALEDON,vol16_159.tif-1,True
CALEDON,vol16_253.tif-2,True
,vol16_253.tif-3,False
STIRLING,vol16_253.tif-1,True
HANOVER,vol16_065.tif-3,True
,vol16_065.tif-2,False
CHATHAM,vol16_178.tif-3b,True
CHATHAM,vol16_178.tif-3c,True
AYRE,vol16_065.tif-4,True
MUIR,vol16_042.tif-2,True
WORCESTER,vol16_042.tif-3,True
SIRDOWRY,vol16_042.tif-1,False
WILLIAM,vol16_042.tif-4,True
MILTON,vol16_281.tif-3,False
CONSTITUTION,vol16_281.tif-2,True
DE VILLIERS,vol16_281.tif-1,True
,vol16_281.tif-4,False
,vol16_350.tif-1,False
PEDERSEN,vol16_350.tif-2,True
RUTGER,vol16_350.tif-3,True
CONSTITUTION,vol16_350.tif-4,True
PRINCESS,vol16_227.tif-4,True
PLYMOUTH,vol16_227.tif-3,True
GRAY,vol16_227.tif-2,True
CONSTITUTION,vol16_227.tif-1,True
PROSPECT,vol16_039.tif-1,True
ROGER,vol16_039.tif-2,True
ROGER,vol16_039.tif-3,True
JOHNS,vol16_039.tif-4,False
STIRLING,vol16_129.tif-2,True
PRIMROSE,vol16_129.tif-3,True
CONSTITUTION,vol16_024.tif-2,True
DEVILLES,vol16_024.tif-3,False
STONE,vol16_024.tif-1,True
TILBURY,vol16_024.tif-4,True
TENNANT,vol16_279.tif-2,True
ROGER,vol16_073.tif-4,True
ASPELING,vol16_073.tif-2,True
,vol16_073.tif-3,False
PONTIAC,vol16_073.tif-1,False
,vol16_273.tif-1,False
DUKE,vol16_273.tif-2,False
,vol16_273.tif-3,False
UPPER CANTEBURY,vol16_273.tif-4,False
CALLEGE,vol16_310.tif-4,False
CLATHAM,vol16_310.tif-1,False
DE VILLIER,vol16_310.tif-2,False
CALLEGE,vol16_310.tif-3,False
UPPER CHURCH,vol16_190.tif-2,False
JAMISON,vol16_287.tif-4,False
MCKENZIE,vol16_190.tif-4,True
RUSSELL,vol16_287.tif-2,True
ROCHESTER,vol16_161.tif-3,True
CROSS,vol16_141.tif-1,True
COFFEE,vol16_141.tif-2,False
WATERLOO,vol16_141.tif-3,True
LION,vol16_141.tif-4,False
,vol16_161.tif-1,False
CHAPEL,vol16_279.tif-1,True
,vol16_320.tif-1,False
SPRINGFELD,vol16_296.tif-3,False
QUEEN,vol16_296.tif-2,True
,vol16_296.tif-1,False
ARUNDEL,vol16_296.tif-4,True
AYRE,vol16_233.tif-4,True
LEWIS,vol16_233.tif-1,True
CALEDON,vol16_233.tif-2,True
LONGMARKET,vol16_233.tif-3,True
GODFREY,vol16_150.tif-4,True
DE VILLIERS,vol16_150.tif-2,True
SIR LOWRY,vol16_150.tif-3,True
SPRINGFIELD,vol16_150.tif-1,True
SIR LOWRY,vol16_320.tif-3,True
CANTERBURY,vol16_389.tif-4,False
GODFREY,vol16_389.tif-2,True
CALEDON,vol16_389.tif-3,True
KENT,vol16_389.tif-1,True
,vol16_110.tif-2,False
GRAND VUE,vol16_110.tif-3,False
COMBRINCK,vol16_110.tif-1,False
RAVENSCRAIG,vol16_110.tif-4,True
STONE,vol16_324.tif-2,True
MOUNT,vol16_324.tif-4,True
JOHNSON,vol16_250.tif-1,True
RIEBECK,vol16_250.tif-3,False
,vol16_250.tif-2,False
ECKARDT,vol16_250.tif-4,False
,vol16_195.tif-3,False
,vol16_195.tif-2,False
,vol16_195.tif-1,False
DORP,vol16_390.tif-3,False
CANTERBURY,vol16_037.tif-2,False
CALEDON,vol16_037.tif-3,True
STONE,vol16_195.tif-4,True
CONSTITUTION,vol16_193.tif-4,True
SACKVILLE,vol16_193.tif-1,False
,vol16_193.tif-3,False
CAMBRIDGE,vol16_193.tif-2,True
DE VILLIERS,vol16_318.tif-4,True
ASPELING,vol16_161.tif-4,True
FRERE,vol16_161.tif-2,True
SACKVILLE,vol16_318.tif-1,False
LOCK,vol16_318.tif-2,False
BROWN,vol16_318.tif-3,False
